"num_priority_groups","run_id","count","hh_income","SF_12_MCS","total_cost","mean_cost"
1,1,6665,1581.57909847858,45.9853081785678,0,0
2,1,582,1094.02812223073,46.0711516494218,0,0
3,1,55,942.978806072301,45.4851215463207,0,0
NA,1,20221,1726.09565309581,47.100226975537,0,0
1,2,6665,1581.57909847858,45.9853081785678,0,0
2,2,582,1094.02812223073,46.0711516494218,0,0
3,2,55,942.978806072301,45.4851215463207,0,0
NA,2,20221,1726.09565309581,47.100226975537,0,0
1,3,6665,1581.57909847858,45.9853081785678,0,0
2,3,582,1094.02812223073,46.0711516494218,0,0
3,3,55,942.978806072301,45.4851215463207,0,0
NA,3,20221,1726.09565309581,47.100226975537,0,0
1,4,6665,1581.57909847858,45.9853081785678,0,0
2,4,582,1094.02812223073,46.0711516494218,0,0
3,4,55,942.978806072301,45.4851215463207,0,0
NA,4,20221,1726.09565309581,47.100226975537,0,0
1,5,6665,1581.57909847858,45.9853081785678,0,0
2,5,582,1094.02812223073,46.0711516494218,0,0
3,5,55,942.978806072301,45.4851215463207,0,0
NA,5,20221,1726.09565309581,47.100226975537,0,0
1,6,6665,1581.57909847858,45.9853081785678,0,0
2,6,582,1094.02812223073,46.0711516494218,0,0
3,6,55,942.978806072301,45.4851215463207,0,0
NA,6,20221,1726.09565309581,47.100226975537,0,0
1,7,6665,1581.57909847858,45.9853081785678,0,0
2,7,582,1094.02812223073,46.0711516494218,0,0
3,7,55,942.978806072301,45.4851215463207,0,0
NA,7,20221,1726.09565309581,47.100226975537,0,0
1,8,6665,1581.57909847858,45.9853081785678,0,0
2,8,582,1094.02812223073,46.0711516494218,0,0
3,8,55,942.978806072301,45.4851215463207,0,0
NA,8,20221,1726.09565309581,47.100226975537,0,0
1,9,6665,1581.57909847858,45.9853081785678,0,0
2,9,582,1094.02812223073,46.0711516494218,0,0
3,9,55,942.978806072301,45.4851215463207,0,0
NA,9,20221,1726.09565309581,47.100226975537,0,0
1,10,6665,1581.57909847858,45.9853081785678,0,0
2,10,582,1094.02812223073,46.0711516494218,0,0
3,10,55,942.978806072301,45.4851215463207,0,0
NA,10,20221,1726.09565309581,47.100226975537,0,0
1,11,6665,1581.57909847858,45.9853081785678,0,0
2,11,582,1094.02812223073,46.0711516494218,0,0
3,11,55,942.978806072301,45.4851215463207,0,0
NA,11,20221,1726.09565309581,47.100226975537,0,0
1,12,6665,1581.57909847858,45.9853081785678,0,0
2,12,582,1094.02812223073,46.0711516494218,0,0
3,12,55,942.978806072301,45.4851215463207,0,0
NA,12,20221,1726.09565309581,47.100226975537,0,0
1,13,6665,1581.57909847858,45.9853081785678,0,0
2,13,582,1094.02812223073,46.0711516494218,0,0
3,13,55,942.978806072301,45.4851215463207,0,0
NA,13,20221,1726.09565309581,47.100226975537,0,0
1,14,6665,1581.57909847858,45.9853081785678,0,0
2,14,582,1094.02812223073,46.0711516494218,0,0
3,14,55,942.978806072301,45.4851215463207,0,0
NA,14,20221,1726.09565309581,47.100226975537,0,0
1,15,6665,1581.57909847858,45.9853081785678,0,0
2,15,582,1094.02812223073,46.0711516494218,0,0
3,15,55,942.978806072301,45.4851215463207,0,0
NA,15,20221,1726.09565309581,47.100226975537,0,0
1,16,6665,1581.57909847858,45.9853081785678,0,0
2,16,582,1094.02812223073,46.0711516494218,0,0
3,16,55,942.978806072301,45.4851215463207,0,0
NA,16,20221,1726.09565309581,47.100226975537,0,0
1,17,6665,1581.57909847858,45.9853081785678,0,0
2,17,582,1094.02812223073,46.0711516494218,0,0
3,17,55,942.978806072301,45.4851215463207,0,0
NA,17,20221,1726.09565309581,47.100226975537,0,0
1,18,6665,1581.57909847858,45.9853081785678,0,0
2,18,582,1094.02812223073,46.0711516494218,0,0
3,18,55,942.978806072301,45.4851215463207,0,0
NA,18,20221,1726.09565309581,47.100226975537,0,0
1,19,6665,1581.57909847858,45.9853081785678,0,0
2,19,582,1094.02812223073,46.0711516494218,0,0
3,19,55,942.978806072301,45.4851215463207,0,0
NA,19,20221,1726.09565309581,47.100226975537,0,0
1,20,6665,1581.57909847858,45.9853081785678,0,0
2,20,582,1094.02812223073,46.0711516494218,0,0
3,20,55,942.978806072301,45.4851215463207,0,0
NA,20,20221,1726.09565309581,47.100226975537,0,0
1,21,6665,1581.57909847858,45.9853081785678,0,0
2,21,582,1094.02812223073,46.0711516494218,0,0
3,21,55,942.978806072301,45.4851215463207,0,0
NA,21,20221,1726.09565309581,47.100226975537,0,0
1,22,6665,1581.57909847858,45.9853081785678,0,0
2,22,582,1094.02812223073,46.0711516494218,0,0
3,22,55,942.978806072301,45.4851215463207,0,0
NA,22,20221,1726.09565309581,47.100226975537,0,0
1,23,6665,1581.57909847858,45.9853081785678,0,0
2,23,582,1094.02812223073,46.0711516494218,0,0
3,23,55,942.978806072301,45.4851215463207,0,0
NA,23,20221,1726.09565309581,47.100226975537,0,0
1,24,6665,1581.57909847858,45.9853081785678,0,0
2,24,582,1094.02812223073,46.0711516494218,0,0
3,24,55,942.978806072301,45.4851215463207,0,0
NA,24,20221,1726.09565309581,47.100226975537,0,0
1,25,6665,1581.57909847858,45.9853081785678,0,0
2,25,582,1094.02812223073,46.0711516494218,0,0
3,25,55,942.978806072301,45.4851215463207,0,0
NA,25,20221,1726.09565309581,47.100226975537,0,0
1,26,6665,1581.57909847858,45.9853081785678,0,0
2,26,582,1094.02812223073,46.0711516494218,0,0
3,26,55,942.978806072301,45.4851215463207,0,0
NA,26,20221,1726.09565309581,47.100226975537,0,0
1,27,6665,1581.57909847858,45.9853081785678,0,0
2,27,582,1094.02812223073,46.0711516494218,0,0
3,27,55,942.978806072301,45.4851215463207,0,0
NA,27,20221,1726.09565309581,47.100226975537,0,0
1,28,6665,1581.57909847858,45.9853081785678,0,0
2,28,582,1094.02812223073,46.0711516494218,0,0
3,28,55,942.978806072301,45.4851215463207,0,0
NA,28,20221,1726.09565309581,47.100226975537,0,0
1,29,6665,1581.57909847858,45.9853081785678,0,0
2,29,582,1094.02812223073,46.0711516494218,0,0
3,29,55,942.978806072301,45.4851215463207,0,0
NA,29,20221,1726.09565309581,47.100226975537,0,0
1,30,6665,1581.57909847858,45.9853081785678,0,0
2,30,582,1094.02812223073,46.0711516494218,0,0
3,30,55,942.978806072301,45.4851215463207,0,0
NA,30,20221,1726.09565309581,47.100226975537,0,0
1,31,6665,1581.57909847858,45.9853081785678,0,0
2,31,582,1094.02812223073,46.0711516494218,0,0
3,31,55,942.978806072301,45.4851215463207,0,0
NA,31,20221,1726.09565309581,47.100226975537,0,0
1,32,6665,1581.57909847858,45.9853081785678,0,0
2,32,582,1094.02812223073,46.0711516494218,0,0
3,32,55,942.978806072301,45.4851215463207,0,0
NA,32,20221,1726.09565309581,47.100226975537,0,0
1,33,6665,1581.57909847858,45.9853081785678,0,0
2,33,582,1094.02812223073,46.0711516494218,0,0
3,33,55,942.978806072301,45.4851215463207,0,0
NA,33,20221,1726.09565309581,47.100226975537,0,0
1,34,6665,1581.57909847858,45.9853081785678,0,0
2,34,582,1094.02812223073,46.0711516494218,0,0
3,34,55,942.978806072301,45.4851215463207,0,0
NA,34,20221,1726.09565309581,47.100226975537,0,0
1,35,6665,1581.57909847858,45.9853081785678,0,0
2,35,582,1094.02812223073,46.0711516494218,0,0
3,35,55,942.978806072301,45.4851215463207,0,0
NA,35,20221,1726.09565309581,47.100226975537,0,0
1,36,6665,1581.57909847858,45.9853081785678,0,0
2,36,582,1094.02812223073,46.0711516494218,0,0
3,36,55,942.978806072301,45.4851215463207,0,0
NA,36,20221,1726.09565309581,47.100226975537,0,0
1,37,6665,1581.57909847858,45.9853081785678,0,0
2,37,582,1094.02812223073,46.0711516494218,0,0
3,37,55,942.978806072301,45.4851215463207,0,0
NA,37,20221,1726.09565309581,47.100226975537,0,0
1,38,6665,1581.57909847858,45.9853081785678,0,0
2,38,582,1094.02812223073,46.0711516494218,0,0
3,38,55,942.978806072301,45.4851215463207,0,0
NA,38,20221,1726.09565309581,47.100226975537,0,0
1,39,6665,1581.57909847858,45.9853081785678,0,0
2,39,582,1094.02812223073,46.0711516494218,0,0
3,39,55,942.978806072301,45.4851215463207,0,0
NA,39,20221,1726.09565309581,47.100226975537,0,0
1,40,6665,1581.57909847858,45.9853081785678,0,0
2,40,582,1094.02812223073,46.0711516494218,0,0
3,40,55,942.978806072301,45.4851215463207,0,0
NA,40,20221,1726.09565309581,47.100226975537,0,0
1,41,6665,1581.57909847858,45.9853081785678,0,0
2,41,582,1094.02812223073,46.0711516494218,0,0
3,41,55,942.978806072301,45.4851215463207,0,0
NA,41,20221,1726.09565309581,47.100226975537,0,0
1,42,6665,1581.57909847858,45.9853081785678,0,0
2,42,582,1094.02812223073,46.0711516494218,0,0
3,42,55,942.978806072301,45.4851215463207,0,0
NA,42,20221,1726.09565309581,47.100226975537,0,0
1,43,6665,1581.57909847858,45.9853081785678,0,0
2,43,582,1094.02812223073,46.0711516494218,0,0
3,43,55,942.978806072301,45.4851215463207,0,0
NA,43,20221,1726.09565309581,47.100226975537,0,0
1,44,6665,1581.57909847858,45.9853081785678,0,0
2,44,582,1094.02812223073,46.0711516494218,0,0
3,44,55,942.978806072301,45.4851215463207,0,0
NA,44,20221,1726.09565309581,47.100226975537,0,0
1,45,6665,1581.57909847858,45.9853081785678,0,0
2,45,582,1094.02812223073,46.0711516494218,0,0
3,45,55,942.978806072301,45.4851215463207,0,0
NA,45,20221,1726.09565309581,47.100226975537,0,0
1,46,6665,1581.57909847858,45.9853081785678,0,0
2,46,582,1094.02812223073,46.0711516494218,0,0
3,46,55,942.978806072301,45.4851215463207,0,0
NA,46,20221,1726.09565309581,47.100226975537,0,0
1,47,6665,1581.57909847858,45.9853081785678,0,0
2,47,582,1094.02812223073,46.0711516494218,0,0
3,47,55,942.978806072301,45.4851215463207,0,0
NA,47,20221,1726.09565309581,47.100226975537,0,0
1,48,6665,1581.57909847858,45.9853081785678,0,0
2,48,582,1094.02812223073,46.0711516494218,0,0
3,48,55,942.978806072301,45.4851215463207,0,0
NA,48,20221,1726.09565309581,47.100226975537,0,0
1,49,6665,1581.57909847858,45.9853081785678,0,0
2,49,582,1094.02812223073,46.0711516494218,0,0
3,49,55,942.978806072301,45.4851215463207,0,0
NA,49,20221,1726.09565309581,47.100226975537,0,0
1,50,6665,1581.57909847858,45.9853081785678,0,0
2,50,582,1094.02812223073,46.0711516494218,0,0
3,50,55,942.978806072301,45.4851215463207,0,0
NA,50,20221,1726.09565309581,47.100226975537,0,0
1,51,6665,1581.57909847858,45.9853081785678,0,0
2,51,582,1094.02812223073,46.0711516494218,0,0
3,51,55,942.978806072301,45.4851215463207,0,0
NA,51,20221,1726.09565309581,47.100226975537,0,0
1,52,6665,1581.57909847858,45.9853081785678,0,0
2,52,582,1094.02812223073,46.0711516494218,0,0
3,52,55,942.978806072301,45.4851215463207,0,0
NA,52,20221,1726.09565309581,47.100226975537,0,0
1,53,6665,1581.57909847858,45.9853081785678,0,0
2,53,582,1094.02812223073,46.0711516494218,0,0
3,53,55,942.978806072301,45.4851215463207,0,0
NA,53,20221,1726.09565309581,47.100226975537,0,0
1,54,6665,1581.57909847858,45.9853081785678,0,0
2,54,582,1094.02812223073,46.0711516494218,0,0
3,54,55,942.978806072301,45.4851215463207,0,0
NA,54,20221,1726.09565309581,47.100226975537,0,0
1,55,6665,1581.57909847858,45.9853081785678,0,0
2,55,582,1094.02812223073,46.0711516494218,0,0
3,55,55,942.978806072301,45.4851215463207,0,0
NA,55,20221,1726.09565309581,47.100226975537,0,0
1,56,6665,1581.57909847858,45.9853081785678,0,0
2,56,582,1094.02812223073,46.0711516494218,0,0
3,56,55,942.978806072301,45.4851215463207,0,0
NA,56,20221,1726.09565309581,47.100226975537,0,0
1,57,6665,1581.57909847858,45.9853081785678,0,0
2,57,582,1094.02812223073,46.0711516494218,0,0
3,57,55,942.978806072301,45.4851215463207,0,0
NA,57,20221,1726.09565309581,47.100226975537,0,0
1,58,6665,1581.57909847858,45.9853081785678,0,0
2,58,582,1094.02812223073,46.0711516494218,0,0
3,58,55,942.978806072301,45.4851215463207,0,0
NA,58,20221,1726.09565309581,47.100226975537,0,0
1,59,6665,1581.57909847858,45.9853081785678,0,0
2,59,582,1094.02812223073,46.0711516494218,0,0
3,59,55,942.978806072301,45.4851215463207,0,0
NA,59,20221,1726.09565309581,47.100226975537,0,0
1,60,6665,1581.57909847858,45.9853081785678,0,0
2,60,582,1094.02812223073,46.0711516494218,0,0
3,60,55,942.978806072301,45.4851215463207,0,0
NA,60,20221,1726.09565309581,47.100226975537,0,0
1,61,6665,1581.57909847858,45.9853081785678,0,0
2,61,582,1094.02812223073,46.0711516494218,0,0
3,61,55,942.978806072301,45.4851215463207,0,0
NA,61,20221,1726.09565309581,47.100226975537,0,0
1,62,6665,1581.57909847858,45.9853081785678,0,0
2,62,582,1094.02812223073,46.0711516494218,0,0
3,62,55,942.978806072301,45.4851215463207,0,0
NA,62,20221,1726.09565309581,47.100226975537,0,0
1,63,6665,1581.57909847858,45.9853081785678,0,0
2,63,582,1094.02812223073,46.0711516494218,0,0
3,63,55,942.978806072301,45.4851215463207,0,0
NA,63,20221,1726.09565309581,47.100226975537,0,0
1,64,6665,1581.57909847858,45.9853081785678,0,0
2,64,582,1094.02812223073,46.0711516494218,0,0
3,64,55,942.978806072301,45.4851215463207,0,0
NA,64,20221,1726.09565309581,47.100226975537,0,0
1,65,6665,1581.57909847858,45.9853081785678,0,0
2,65,582,1094.02812223073,46.0711516494218,0,0
3,65,55,942.978806072301,45.4851215463207,0,0
NA,65,20221,1726.09565309581,47.100226975537,0,0
1,66,6665,1581.57909847858,45.9853081785678,0,0
2,66,582,1094.02812223073,46.0711516494218,0,0
3,66,55,942.978806072301,45.4851215463207,0,0
NA,66,20221,1726.09565309581,47.100226975537,0,0
1,67,6665,1581.57909847858,45.9853081785678,0,0
2,67,582,1094.02812223073,46.0711516494218,0,0
3,67,55,942.978806072301,45.4851215463207,0,0
NA,67,20221,1726.09565309581,47.100226975537,0,0
1,68,6665,1581.57909847858,45.9853081785678,0,0
2,68,582,1094.02812223073,46.0711516494218,0,0
3,68,55,942.978806072301,45.4851215463207,0,0
NA,68,20221,1726.09565309581,47.100226975537,0,0
1,69,6665,1581.57909847858,45.9853081785678,0,0
2,69,582,1094.02812223073,46.0711516494218,0,0
3,69,55,942.978806072301,45.4851215463207,0,0
NA,69,20221,1726.09565309581,47.100226975537,0,0
1,70,6665,1581.57909847858,45.9853081785678,0,0
2,70,582,1094.02812223073,46.0711516494218,0,0
3,70,55,942.978806072301,45.4851215463207,0,0
NA,70,20221,1726.09565309581,47.100226975537,0,0
1,71,6665,1581.57909847858,45.9853081785678,0,0
2,71,582,1094.02812223073,46.0711516494218,0,0
3,71,55,942.978806072301,45.4851215463207,0,0
NA,71,20221,1726.09565309581,47.100226975537,0,0
1,72,6665,1581.57909847858,45.9853081785678,0,0
2,72,582,1094.02812223073,46.0711516494218,0,0
3,72,55,942.978806072301,45.4851215463207,0,0
NA,72,20221,1726.09565309581,47.100226975537,0,0
1,73,6665,1581.57909847858,45.9853081785678,0,0
2,73,582,1094.02812223073,46.0711516494218,0,0
3,73,55,942.978806072301,45.4851215463207,0,0
NA,73,20221,1726.09565309581,47.100226975537,0,0
1,74,6665,1581.57909847858,45.9853081785678,0,0
2,74,582,1094.02812223073,46.0711516494218,0,0
3,74,55,942.978806072301,45.4851215463207,0,0
NA,74,20221,1726.09565309581,47.100226975537,0,0
1,75,6665,1581.57909847858,45.9853081785678,0,0
2,75,582,1094.02812223073,46.0711516494218,0,0
3,75,55,942.978806072301,45.4851215463207,0,0
NA,75,20221,1726.09565309581,47.100226975537,0,0
1,76,6665,1581.57909847858,45.9853081785678,0,0
2,76,582,1094.02812223073,46.0711516494218,0,0
3,76,55,942.978806072301,45.4851215463207,0,0
NA,76,20221,1726.09565309581,47.100226975537,0,0
1,77,6665,1581.57909847858,45.9853081785678,0,0
2,77,582,1094.02812223073,46.0711516494218,0,0
3,77,55,942.978806072301,45.4851215463207,0,0
NA,77,20221,1726.09565309581,47.100226975537,0,0
1,78,6665,1581.57909847858,45.9853081785678,0,0
2,78,582,1094.02812223073,46.0711516494218,0,0
3,78,55,942.978806072301,45.4851215463207,0,0
NA,78,20221,1726.09565309581,47.100226975537,0,0
1,79,6665,1581.57909847858,45.9853081785678,0,0
2,79,582,1094.02812223073,46.0711516494218,0,0
3,79,55,942.978806072301,45.4851215463207,0,0
NA,79,20221,1726.09565309581,47.100226975537,0,0
1,80,6665,1581.57909847858,45.9853081785678,0,0
2,80,582,1094.02812223073,46.0711516494218,0,0
3,80,55,942.978806072301,45.4851215463207,0,0
NA,80,20221,1726.09565309581,47.100226975537,0,0
1,81,6665,1581.57909847858,45.9853081785678,0,0
2,81,582,1094.02812223073,46.0711516494218,0,0
3,81,55,942.978806072301,45.4851215463207,0,0
NA,81,20221,1726.09565309581,47.100226975537,0,0
1,82,6665,1581.57909847858,45.9853081785678,0,0
2,82,582,1094.02812223073,46.0711516494218,0,0
3,82,55,942.978806072301,45.4851215463207,0,0
NA,82,20221,1726.09565309581,47.100226975537,0,0
1,83,6665,1581.57909847858,45.9853081785678,0,0
2,83,582,1094.02812223073,46.0711516494218,0,0
3,83,55,942.978806072301,45.4851215463207,0,0
NA,83,20221,1726.09565309581,47.100226975537,0,0
1,84,6665,1581.57909847858,45.9853081785678,0,0
2,84,582,1094.02812223073,46.0711516494218,0,0
3,84,55,942.978806072301,45.4851215463207,0,0
NA,84,20221,1726.09565309581,47.100226975537,0,0
1,85,6665,1581.57909847858,45.9853081785678,0,0
2,85,582,1094.02812223073,46.0711516494218,0,0
3,85,55,942.978806072301,45.4851215463207,0,0
NA,85,20221,1726.09565309581,47.100226975537,0,0
1,86,6665,1581.57909847858,45.9853081785678,0,0
2,86,582,1094.02812223073,46.0711516494218,0,0
3,86,55,942.978806072301,45.4851215463207,0,0
NA,86,20221,1726.09565309581,47.100226975537,0,0
1,87,6665,1581.57909847858,45.9853081785678,0,0
2,87,582,1094.02812223073,46.0711516494218,0,0
3,87,55,942.978806072301,45.4851215463207,0,0
NA,87,20221,1726.09565309581,47.100226975537,0,0
1,88,6665,1581.57909847858,45.9853081785678,0,0
2,88,582,1094.02812223073,46.0711516494218,0,0
3,88,55,942.978806072301,45.4851215463207,0,0
NA,88,20221,1726.09565309581,47.100226975537,0,0
1,89,6665,1581.57909847858,45.9853081785678,0,0
2,89,582,1094.02812223073,46.0711516494218,0,0
3,89,55,942.978806072301,45.4851215463207,0,0
NA,89,20221,1726.09565309581,47.100226975537,0,0
1,90,6665,1581.57909847858,45.9853081785678,0,0
2,90,582,1094.02812223073,46.0711516494218,0,0
3,90,55,942.978806072301,45.4851215463207,0,0
NA,90,20221,1726.09565309581,47.100226975537,0,0
1,91,6665,1581.57909847858,45.9853081785678,0,0
2,91,582,1094.02812223073,46.0711516494218,0,0
3,91,55,942.978806072301,45.4851215463207,0,0
NA,91,20221,1726.09565309581,47.100226975537,0,0
1,92,6665,1581.57909847858,45.9853081785678,0,0
2,92,582,1094.02812223073,46.0711516494218,0,0
3,92,55,942.978806072301,45.4851215463207,0,0
NA,92,20221,1726.09565309581,47.100226975537,0,0
1,93,6665,1581.57909847858,45.9853081785678,0,0
2,93,582,1094.02812223073,46.0711516494218,0,0
3,93,55,942.978806072301,45.4851215463207,0,0
NA,93,20221,1726.09565309581,47.100226975537,0,0
1,94,6665,1581.57909847858,45.9853081785678,0,0
2,94,582,1094.02812223073,46.0711516494218,0,0
3,94,55,942.978806072301,45.4851215463207,0,0
NA,94,20221,1726.09565309581,47.100226975537,0,0
1,95,6665,1581.57909847858,45.9853081785678,0,0
2,95,582,1094.02812223073,46.0711516494218,0,0
3,95,55,942.978806072301,45.4851215463207,0,0
NA,95,20221,1726.09565309581,47.100226975537,0,0
1,96,6665,1581.57909847858,45.9853081785678,0,0
2,96,582,1094.02812223073,46.0711516494218,0,0
3,96,55,942.978806072301,45.4851215463207,0,0
NA,96,20221,1726.09565309581,47.100226975537,0,0
1,97,6665,1581.57909847858,45.9853081785678,0,0
2,97,582,1094.02812223073,46.0711516494218,0,0
3,97,55,942.978806072301,45.4851215463207,0,0
NA,97,20221,1726.09565309581,47.100226975537,0,0
1,98,6665,1581.57909847858,45.9853081785678,0,0
2,98,582,1094.02812223073,46.0711516494218,0,0
3,98,55,942.978806072301,45.4851215463207,0,0
NA,98,20221,1726.09565309581,47.100226975537,0,0
1,99,6665,1581.57909847858,45.9853081785678,0,0
2,99,582,1094.02812223073,46.0711516494218,0,0
3,99,55,942.978806072301,45.4851215463207,0,0
NA,99,20221,1726.09565309581,47.100226975537,0,0
1,100,6665,1581.57909847858,45.9853081785678,0,0
2,100,582,1094.02812223073,46.0711516494218,0,0
3,100,55,942.978806072301,45.4851215463207,0,0
NA,100,20221,1726.09565309581,47.100226975537,0,0
