,age_end,age_start,ethnicity,mean_value,sex,year_end,year_start
0,11,10,BAN,0.00011856635218508992,Female,2012,2011
1,12,11,BAN,0.00013871572750642663,Female,2012,2011
2,13,12,BAN,9.948820565552697e-05,Female,2012,2011
3,14,13,BAN,0.00010140461696658083,Female,2012,2011
4,15,14,BAN,0.00016112643958868898,Female,2012,2011
5,16,15,BAN,0.00020232907197943446,Female,2012,2011
6,17,16,BAN,0.0002060062750642672,Female,2012,2011
7,18,17,BAN,0.00019857142673521857,Female,2012,2011
8,19,18,BAN,0.00019323332390745507,Female,2012,2011
9,20,19,BAN,0.00021715547557840602,Female,2012,2011
10,21,20,BAN,0.00022308510539845747,Female,2012,2011
11,22,21,BAN,0.00019283978149100265,Female,2012,2011
12,23,22,BAN,0.00018502210539845759,Female,2012,2011
13,24,23,BAN,0.0001806861670951156,Female,2012,2011
14,25,24,BAN,0.000185604884318766,Female,2012,2011
15,26,25,BAN,0.0002243513907455014,Female,2012,2011
16,27,26,BAN,0.00026679199228791747,Female,2012,2011
17,28,27,BAN,0.00028049630848329065,Female,2012,2011
18,29,28,BAN,0.0003057058611825193,Female,2012,2011
19,30,29,BAN,0.00030444801799485866,Female,2012,2011
20,31,30,BAN,0.00032902084575835464,Female,2012,2011
21,32,31,BAN,0.00038575517737789226,Female,2012,2011
22,33,32,BAN,0.0004229993213367609,Female,2012,2011
23,34,33,BAN,0.0004633618406169664,Female,2012,2011
24,35,34,BAN,0.0005308519768637533,Female,2012,2011
25,36,35,BAN,0.0005646962673521857,Female,2012,2011
26,37,36,BAN,0.0005395540976863752,Female,2012,2011
27,38,37,BAN,0.0005773568200514143,Female,2012,2011
28,39,38,BAN,0.0005820954010282777,Female,2012,2011
29,40,39,BAN,0.0006612834550128537,Female,2012,2011
30,41,40,BAN,0.0008304044704370183,Female,2012,2011
31,42,41,BAN,0.0009253479897172241,Female,2012,2011
32,43,42,BAN,0.0009989143161953727,Female,2012,2011
33,44,43,BAN,0.001122744820051414,Female,2012,2011
34,45,44,BAN,0.0011880345424164526,Female,2012,2011
35,46,45,BAN,0.001345589526992288,Female,2012,2011
36,47,46,BAN,0.0015868566940874045,Female,2012,2011
37,48,47,BAN,0.0019463237403598973,Female,2012,2011
38,49,48,BAN,0.0021978311311053986,Female,2012,2011
39,50,49,BAN,0.002112652424164525,Female,2012,2011
40,11,10,BLA,0.00011897412596401028,Female,2012,2011
41,12,11,BLA,0.00014892670951156809,Female,2012,2011
42,13,12,BLA,0.00013255583804627256,Female,2012,2011
43,14,13,BLA,0.0001304161568123393,Female,2012,2011
44,15,14,BLA,0.00015292427506426737,Female,2012,2011
45,16,15,BLA,0.00018755060411311048,Female,2012,2011
46,17,16,BLA,0.00021099719537275068,Female,2012,2011
47,18,17,BLA,0.0001924217532133676,Female,2012,2011
48,19,18,BLA,0.00017231445758354768,Female,2012,2011
49,20,19,BLA,0.00019766014395886905,Female,2012,2011
50,21,20,BLA,0.00022982942930591265,Female,2012,2011
51,22,21,BLA,0.00022079812853470414,Female,2012,2011
52,23,22,BLA,0.00020550686632390733,Female,2012,2011
53,24,23,BLA,0.00018736286118251923,Female,2012,2011
54,25,24,BLA,0.0001872779280205656,Female,2012,2011
55,26,25,BLA,0.00022223294344472997,Female,2012,2011
56,27,26,BLA,0.00026432305398457604,Female,2012,2011
57,28,27,BLA,0.0002721136298200513,Female,2012,2011
58,29,28,BLA,0.00028826825449871453,Female,2012,2011
59,30,29,BLA,0.00029337649871465267,Female,2012,2011
60,31,30,BLA,0.0003148923933161953,Female,2012,2011
61,32,31,BLA,0.00038631263496143996,Female,2012,2011
62,33,32,BLA,0.0004179866786632386,Female,2012,2011
63,34,33,BLA,0.00045777351413881775,Female,2012,2011
64,35,34,BLA,0.0005441276041131104,Female,2012,2011
65,36,35,BLA,0.000588416434447301,Female,2012,2011
66,37,36,BLA,0.0005467683753213368,Female,2012,2011
67,38,37,BLA,0.0005639347429305914,Female,2012,2011
68,39,38,BLA,0.0005957408329048843,Female,2012,2011
69,40,39,BLA,0.0007189516529562972,Female,2012,2011
70,41,40,BLA,0.0008657204781490995,Female,2012,2011
71,42,41,BLA,0.0009279243856041127,Female,2012,2011
72,43,42,BLA,0.001086147920308483,Female,2012,2011
73,44,43,BLA,0.0011519277326478136,Female,2012,2011
74,45,44,BLA,0.001218796084832906,Female,2012,2011
75,46,45,BLA,0.0014028308946015427,Female,2012,2011
76,47,46,BLA,0.0014932633059125961,Female,2012,2011
77,48,47,BLA,0.0016597734010282785,Female,2012,2011
78,49,48,BLA,0.0019264256760925462,Female,2012,2011
79,50,49,BLA,0.0020508255809768626,Female,2012,2011
80,11,10,BLC,0.00011815479948586116,Female,2012,2011
81,12,11,BLC,0.0001433836812339332,Female,2012,2011
82,13,12,BLC,0.00012935689974293048,Female,2012,2011
83,14,13,BLC,0.00012445916709511568,Female,2012,2011
84,15,14,BLC,0.00014687049614395888,Female,2012,2011
85,16,15,BLC,0.00018490741388174807,Female,2012,2011
86,17,16,BLC,0.0001979634395886889,Female,2012,2011
87,18,17,BLC,0.00018472154755784078,Female,2012,2011
88,19,18,BLC,0.00017373736760925449,Female,2012,2011
89,20,19,BLC,0.00019885829048843184,Female,2012,2011
90,21,20,BLC,0.00023617757840616968,Female,2012,2011
91,22,21,BLC,0.00023097740102827753,Female,2012,2011
92,23,22,BLC,0.00021621250642673531,Female,2012,2011
93,24,23,BLC,0.00018748502313624686,Female,2012,2011
94,25,24,BLC,0.00017511630848329052,Female,2012,2011
95,26,25,BLC,0.00020513186889460145,Female,2012,2011
96,27,26,BLC,0.000245372203084833,Female,2012,2011
97,28,27,BLC,0.00026446359640102844,Female,2012,2011
98,29,28,BLC,0.0002777951825192801,Female,2012,2011
99,30,29,BLC,0.0002667179460154244,Female,2012,2011
100,31,30,BLC,0.0002746355655526993,Female,2012,2011
101,32,31,BLC,0.00035154341388174805,Female,2012,2011
102,33,32,BLC,0.00039208598457583533,Female,2012,2011
103,34,33,BLC,0.0004346256221079689,Female,2012,2011
104,35,34,BLC,0.0005253324087403599,Female,2012,2011
105,36,35,BLC,0.0005392262390745499,Female,2012,2011
106,37,36,BLC,0.0004941908406169665,Female,2012,2011
107,38,37,BLC,0.0005500871156812347,Female,2012,2011
108,39,38,BLC,0.0005858244807197944,Female,2012,2011
109,40,39,BLC,0.0006891814627249356,Female,2012,2011
110,41,40,BLC,0.0008253309640102822,Female,2012,2011
111,42,41,BLC,0.0009025805552699232,Female,2012,2011
112,43,42,BLC,0.0010783846786632397,Female,2012,2011
113,44,43,BLC,0.001132537920308482,Female,2012,2011
114,45,44,BLC,0.0012227391182519282,Female,2012,2011
115,46,45,BLC,0.0014550249331619536,Female,2012,2011
116,47,46,BLC,0.0015622880951156814,Female,2012,2011
117,48,47,BLC,0.0016957126195372735,Female,2012,2011
118,49,48,BLC,0.00191895664781491,Female,2012,2011
119,50,49,BLC,0.0020262779383033425,Female,2012,2011
120,11,10,CHI,0.00010798425449871456,Female,2012,2011
121,12,11,CHI,0.00013375686375321336,Female,2012,2011
122,13,12,CHI,0.0001205710694087404,Female,2012,2011
123,14,13,CHI,0.00012973969922879176,Female,2012,2011
124,15,14,CHI,0.00015709100771208224,Female,2012,2011
125,16,15,CHI,0.0001828026066838044,Female,2012,2011
126,17,16,CHI,0.00021205941902313619,Female,2012,2011
127,18,17,CHI,0.00021168945758354737,Female,2012,2011
128,19,18,CHI,0.0001769911619537275,Female,2012,2011
129,20,19,CHI,0.0001825142442159385,Female,2012,2011
130,21,20,CHI,0.00021411278663239082,Female,2012,2011
131,22,21,CHI,0.0002144968740359897,Female,2012,2011
132,23,22,CHI,0.00020512720822622103,Female,2012,2011
133,24,23,CHI,0.00020061803341902307,Female,2012,2011
134,25,24,CHI,0.0002080085501285349,Female,2012,2011
135,26,25,CHI,0.00023086659897172208,Female,2012,2011
136,27,26,CHI,0.00026747054241645237,Female,2012,2011
137,28,27,CHI,0.00027841742673521844,Female,2012,2011
138,29,28,CHI,0.0003114929614395889,Female,2012,2011
139,30,29,CHI,0.000321367562982005,Female,2012,2011
140,31,30,CHI,0.00032138143187660667,Female,2012,2011
141,32,31,CHI,0.0003865348046272492,Female,2012,2011
142,33,32,CHI,0.0004460357789203088,Female,2012,2011
143,34,33,CHI,0.0005067659228791779,Female,2012,2011
144,35,34,CHI,0.0005798720591259643,Female,2012,2011
145,36,35,CHI,0.0006178786041131099,Female,2012,2011
146,37,36,CHI,0.0005879028534704372,Female,2012,2011
147,38,37,CHI,0.0006162335038560412,Female,2012,2011
148,39,38,CHI,0.0006516415989717227,Female,2012,2011
149,40,39,CHI,0.0007467417275064267,Female,2012,2011
150,41,40,CHI,0.000903544413881748,Female,2012,2011
151,42,41,CHI,0.0009728379691516703,Female,2012,2011
152,43,42,CHI,0.0010969258457583539,Female,2012,2011
153,44,43,CHI,0.0011392539871465305,Female,2012,2011
154,45,44,CHI,0.0012104926889460158,Female,2012,2011
155,46,45,CHI,0.0013911007737789193,Female,2012,2011
156,47,46,CHI,0.0014886296966580984,Female,2012,2011
157,48,47,CHI,0.0016576767763496149,Female,2012,2011
158,49,48,CHI,0.0018793326426735227,Female,2012,2011
159,50,49,CHI,0.0020018167197943426,Female,2012,2011
160,11,10,IND,0.00011511011568123396,Female,2012,2011
161,12,11,IND,0.00015070830334190243,Female,2012,2011
162,13,12,IND,0.00013280634961439593,Female,2012,2011
163,14,13,IND,0.00012869144215938311,Female,2012,2011
164,15,14,IND,0.00014667720051413885,Female,2012,2011
165,16,15,IND,0.00016913014910025713,Female,2012,2011
166,17,16,IND,0.0001855376940874037,Female,2012,2011
167,18,17,IND,0.00018697293830334188,Female,2012,2011
168,19,18,IND,0.00018648901028277625,Female,2012,2011
169,20,19,IND,0.0001980889074550131,Female,2012,2011
170,21,20,IND,0.00022373458611825176,Female,2012,2011
171,22,21,IND,0.00022284497943444716,Female,2012,2011
172,23,22,IND,0.00022665540102827784,Female,2012,2011
173,24,23,IND,0.00022129325964010283,Female,2012,2011
174,25,24,IND,0.00020364317737789212,Female,2012,2011
175,26,25,IND,0.00023396476092544995,Female,2012,2011
176,27,26,IND,0.00028869994087403586,Female,2012,2011
177,28,27,IND,0.00029580048586118227,Female,2012,2011
178,29,28,IND,0.0002995814498714652,Female,2012,2011
179,30,29,IND,0.00029912569151670953,Female,2012,2011
180,31,30,IND,0.00032123250642673536,Female,2012,2011
181,32,31,IND,0.0003971706375321335,Female,2012,2011
182,33,32,IND,0.0004388249023136248,Female,2012,2011
183,34,33,IND,0.0005093906632390743,Female,2012,2011
184,35,34,IND,0.0006110359691516711,Female,2012,2011
185,36,35,IND,0.0006347250488431876,Female,2012,2011
186,37,36,IND,0.000588184853470437,Female,2012,2011
187,38,37,IND,0.0005912908843187661,Female,2012,2011
188,39,38,IND,0.0006192837172236502,Female,2012,2011
189,40,39,IND,0.0007249831825192807,Female,2012,2011
190,41,40,IND,0.0008656398868894603,Female,2012,2011
191,42,41,IND,0.0009229666915167103,Female,2012,2011
192,43,42,IND,0.0010526994730077122,Female,2012,2011
193,44,43,IND,0.0011266679845758356,Female,2012,2011
194,45,44,IND,0.001175825557840617,Female,2012,2011
195,46,45,IND,0.0013112896580976874,Female,2012,2011
196,47,46,IND,0.001413099383033418,Female,2012,2011
197,48,47,IND,0.00158906630848329,Female,2012,2011
198,49,48,IND,0.0018453748174807195,Female,2012,2011
199,50,49,IND,0.001956252796915166,Female,2012,2011
200,11,10,MIX,0.00011564593573264786,Female,2012,2011
201,12,11,MIX,0.00014369155012853492,Female,2012,2011
202,13,12,MIX,0.00012352308740359898,Female,2012,2011
203,14,13,MIX,0.0001264848611825194,Female,2012,2011
204,15,14,MIX,0.00015270278920308483,Female,2012,2011
205,16,15,MIX,0.00018495962724935752,Female,2012,2011
206,17,16,MIX,0.00021377576863753226,Female,2012,2011
207,18,17,MIX,0.00021174962210796918,Female,2012,2011
208,19,18,MIX,0.00019120435732647827,Female,2012,2011
209,20,19,MIX,0.00020056467866323916,Female,2012,2011
210,21,20,MIX,0.000236732622107969,Female,2012,2011
211,22,21,MIX,0.00024092641902313623,Female,2012,2011
212,23,22,MIX,0.00023468697686375317,Female,2012,2011
213,24,23,MIX,0.00022137320822622115,Female,2012,2011
214,25,24,MIX,0.0002130555681233932,Female,2012,2011
215,26,25,MIX,0.0002426827275064269,Female,2012,2011
216,27,26,MIX,0.00028228864781491023,Female,2012,2011
217,28,27,MIX,0.00029165190745501313,Female,2012,2011
218,29,28,MIX,0.0003090403753213368,Female,2012,2011
219,30,29,MIX,0.0003065222904884319,Female,2012,2011
220,31,30,MIX,0.00032117839331619524,Female,2012,2011
221,32,31,MIX,0.0003971184832904885,Female,2012,2011
222,33,32,MIX,0.00044597597429305887,Female,2012,2011
223,34,33,MIX,0.0004908062802056553,Female,2012,2011
224,35,34,MIX,0.000569016686375321,Female,2012,2011
225,36,35,MIX,0.0006038180976863753,Female,2012,2011
226,37,36,MIX,0.0005710892442159384,Female,2012,2011
227,38,37,MIX,0.0006034848894601539,Female,2012,2011
228,39,38,MIX,0.0006259854293059128,Female,2012,2011
229,40,39,MIX,0.0007142115038560407,Female,2012,2011
230,41,40,MIX,0.0008629688226221084,Female,2012,2011
231,42,41,MIX,0.0009340085167095113,Female,2012,2011
232,43,42,MIX,0.0010898409485861188,Female,2012,2011
233,44,43,MIX,0.0011572399665809774,Female,2012,2011
234,45,44,MIX,0.0012201441850899733,Female,2012,2011
235,46,45,MIX,0.0013993657814910026,Female,2012,2011
236,47,46,MIX,0.0015062799023136243,Female,2012,2011
237,48,47,MIX,0.0016607100462724936,Female,2012,2011
238,49,48,MIX,0.0018959383650385612,Female,2012,2011
239,50,49,MIX,0.00203306191773779,Female,2012,2011
240,11,10,OAS,0.00011240844215938301,Female,2012,2011
241,12,11,OAS,0.00014353098971722357,Female,2012,2011
242,13,12,OAS,0.00012739247300771206,Female,2012,2011
243,14,13,OAS,0.00012682461696658109,Female,2012,2011
244,15,14,OAS,0.00015649456555269923,Female,2012,2011
245,16,15,OAS,0.00018866063753213364,Female,2012,2011
246,17,16,OAS,0.00020390540874036013,Female,2012,2011
247,18,17,OAS,0.00019952590231362452,Female,2012,2011
248,19,18,OAS,0.00019177375321336755,Female,2012,2011
249,20,19,OAS,0.00020986586632390747,Female,2012,2011
250,21,20,OAS,0.00023738540359897169,Female,2012,2011
251,22,21,OAS,0.0002297555681233933,Female,2012,2011
252,23,22,OAS,0.00021982155269922884,Female,2012,2011
253,24,23,OAS,0.00021219007712082257,Female,2012,2011
254,25,24,OAS,0.0002078685192802057,Female,2012,2011
255,26,25,OAS,0.00023534993316195375,Female,2012,2011
256,27,26,OAS,0.0002800007789203085,Female,2012,2011
257,28,27,OAS,0.00028061951156812344,Female,2012,2011
258,29,28,OAS,0.00029067715424164537,Female,2012,2011
259,30,29,OAS,0.00029676212853470426,Female,2012,2011
260,31,30,OAS,0.00031105357840616963,Female,2012,2011
261,32,31,OAS,0.000382789439588689,Female,2012,2011
262,33,32,OAS,0.00043186049357326494,Female,2012,2011
263,34,33,OAS,0.0004994688277634961,Female,2012,2011
264,35,34,OAS,0.0005784944935732644,Female,2012,2011
265,36,35,OAS,0.0005995390976863753,Female,2012,2011
266,37,36,OAS,0.000565224210796915,Female,2012,2011
267,38,37,OAS,0.0005839344858611831,Female,2012,2011
268,39,38,OAS,0.0006128559794344476,Female,2012,2011
269,40,39,OAS,0.0007089827455012855,Female,2012,2011
270,41,40,OAS,0.0008526434807197941,Female,2012,2011
271,42,41,OAS,0.0009242140514138816,Female,2012,2011
272,43,42,OAS,0.001059291835475578,Female,2012,2011
273,44,43,OAS,0.0010976788277634957,Female,2012,2011
274,45,44,OAS,0.0011379104807197945,Female,2012,2011
275,46,45,OAS,0.0013030241953727512,Female,2012,2011
276,47,46,OAS,0.00142377259125964,Female,2012,2011
277,48,47,OAS,0.0015857273264781495,Female,2012,2011
278,49,48,OAS,0.0018085975706940887,Female,2012,2011
279,50,49,OAS,0.0019117029434447294,Female,2012,2011
280,11,10,OBL,0.00011588839331619541,Female,2012,2011
281,12,11,OBL,0.00014698288174807195,Female,2012,2011
282,13,12,OBL,0.0001321858714652956,Female,2012,2011
283,14,13,OBL,0.00012242748843187672,Female,2012,2011
284,15,14,OBL,0.00014687669665809758,Female,2012,2011
285,16,15,OBL,0.00018121649357326464,Female,2012,2011
286,17,16,OBL,0.00019581220308483277,Female,2012,2011
287,18,17,OBL,0.00018505178149100265,Female,2012,2011
288,19,18,OBL,0.00017168812596401027,Female,2012,2011
289,20,19,OBL,0.00019271448843187649,Female,2012,2011
290,21,20,OBL,0.00022706115681233932,Female,2012,2011
291,22,21,OBL,0.00022156759897172241,Female,2012,2011
292,23,22,OBL,0.00020398160668380456,Female,2012,2011
293,24,23,OBL,0.00018551239331619532,Female,2012,2011
294,25,24,OBL,0.00017786575064267357,Female,2012,2011
295,26,25,OBL,0.00020316058611825183,Female,2012,2011
296,27,26,OBL,0.0002502580128534702,Female,2012,2011
297,28,27,OBL,0.00026461488174807184,Female,2012,2011
298,29,28,OBL,0.0002643738431876605,Female,2012,2011
299,30,29,OBL,0.0002637587789203084,Female,2012,2011
300,31,30,OBL,0.0002860598894601544,Female,2012,2011
301,32,31,OBL,0.0003554183933161953,Female,2012,2011
302,33,32,OBL,0.00039258277377892,Female,2012,2011
303,34,33,OBL,0.00043542047557840587,Female,2012,2011
304,35,34,OBL,0.0005157943033419019,Female,2012,2011
305,36,35,OBL,0.0005313553676092547,Female,2012,2011
306,37,36,OBL,0.0004918536966580981,Female,2012,2011
307,38,37,OBL,0.0005399300899742929,Female,2012,2011
308,39,38,OBL,0.000576919616966581,Female,2012,2011
309,40,39,OBL,0.0006818658149100262,Female,2012,2011
310,41,40,OBL,0.0008227409177377887,Female,2012,2011
311,42,41,OBL,0.0009016935552699232,Female,2012,2011
312,43,42,OBL,0.001091569516709512,Female,2012,2011
313,44,43,OBL,0.001158750966580977,Female,2012,2011
314,45,44,OBL,0.0012370028303341904,Female,2012,2011
315,46,45,OBL,0.0014550964627249355,Female,2012,2011
316,47,46,OBL,0.0015518065809768634,Female,2012,2011
317,48,47,OBL,0.0016944776760925455,Female,2012,2011
318,49,48,OBL,0.001943604781491001,Female,2012,2011
319,50,49,OBL,0.002066490992287918,Female,2012,2011
320,11,10,OTH,0.00011034935218508984,Female,2012,2011
321,12,11,OTH,0.00013905424164524418,Female,2012,2011
322,13,12,OTH,0.00011995114652956309,Female,2012,2011
323,14,13,OTH,0.00012311438560411308,Female,2012,2011
324,15,14,OTH,0.00016231799485861168,Female,2012,2011
325,16,15,OTH,0.00019287489203084852,Female,2012,2011
326,17,16,OTH,0.00019896164524421564,Female,2012,2011
327,18,17,OTH,0.00018824481748071987,Female,2012,2011
328,19,18,OTH,0.00017375643701799485,Female,2012,2011
329,20,19,OTH,0.0002014961516709511,Female,2012,2011
330,21,20,OTH,0.00023312635732647836,Female,2012,2011
331,22,21,OTH,0.00022203631362467855,Female,2012,2011
332,23,22,OTH,0.0002110715989717225,Female,2012,2011
333,24,23,OTH,0.00019890942159383012,Female,2012,2011
334,25,24,OTH,0.00019495623907455007,Female,2012,2011
335,26,25,OTH,0.00021953445244215927,Female,2012,2011
336,27,26,OTH,0.00026001551413881756,Female,2012,2011
337,28,27,OTH,0.0002638951825192805,Female,2012,2011
338,29,28,OTH,0.0002736710154241645,Female,2012,2011
339,30,29,OTH,0.00028334764781491,Female,2012,2011
340,31,30,OTH,0.00030268473521850896,Female,2012,2011
341,32,31,OTH,0.000370285838046272,Female,2012,2011
342,33,32,OTH,0.00041814584575835466,Female,2012,2011
343,34,33,OTH,0.0004703020694087401,Female,2012,2011
344,35,34,OTH,0.0005411289717223651,Female,2012,2011
345,36,35,OTH,0.0005732732622107972,Female,2012,2011
346,37,36,OTH,0.0005356367120822627,Female,2012,2011
347,38,37,OTH,0.0005479677840616964,Female,2012,2011
348,39,38,OTH,0.0005804950565552702,Female,2012,2011
349,40,39,OTH,0.0006875053059125967,Female,2012,2011
350,41,40,OTH,0.0008334564781491005,Female,2012,2011
351,42,41,OTH,0.0008933672956298199,Female,2012,2011
352,43,42,OTH,0.0010630413727506416,Female,2012,2011
353,44,43,OTH,0.0011339980565552698,Female,2012,2011
354,45,44,OTH,0.001181414377892031,Female,2012,2011
355,46,45,OTH,0.0013433034138817476,Female,2012,2011
356,47,46,OTH,0.0014636055809768653,Female,2012,2011
357,48,47,OTH,0.001652239868894601,Female,2012,2011
358,49,48,OTH,0.0018463006118251922,Female,2012,2011
359,50,49,OTH,0.0019434040411311058,Female,2012,2011
360,11,10,PAK,0.000119101794344473,Female,2012,2011
361,12,11,PAK,0.0001350062930591259,Female,2012,2011
362,13,12,PAK,0.0001156776169665809,Female,2012,2011
363,14,13,PAK,0.00011722463239074551,Female,2012,2011
364,15,14,PAK,0.0001413636606683805,Female,2012,2011
365,16,15,PAK,0.00015893692287917741,Female,2012,2011
366,17,16,PAK,0.00017620805655526982,Female,2012,2011
367,18,17,PAK,0.0001958154910025708,Female,2012,2011
368,19,18,PAK,0.00020257410796915162,Female,2012,2011
369,20,19,PAK,0.0001991292750642673,Female,2012,2011
370,21,20,PAK,0.00023904856041131098,Female,2012,2011
371,22,21,PAK,0.00022512880719794326,Female,2012,2011
372,23,22,PAK,0.0002083461491002572,Female,2012,2011
373,24,23,PAK,0.0002205659203084833,Female,2012,2011
374,25,24,PAK,0.0002237143161953728,Female,2012,2011
375,26,25,PAK,0.0002537392210796914,Female,2012,2011
376,27,26,PAK,0.00030161476092545027,Female,2012,2011
377,28,27,PAK,0.0003358356323907454,Female,2012,2011
378,29,28,PAK,0.0003367761722365036,Female,2012,2011
379,30,29,PAK,0.0003301006041131105,Female,2012,2011
380,31,30,PAK,0.00034749099485861166,Female,2012,2011
381,32,31,PAK,0.0004122104010282775,Female,2012,2011
382,33,32,PAK,0.00046764302570694055,Female,2012,2011
383,34,33,PAK,0.0005052684935732648,Female,2012,2011
384,35,34,PAK,0.0005760758380462727,Female,2012,2011
385,36,35,PAK,0.000640827017994859,Female,2012,2011
386,37,36,PAK,0.0006293172724935738,Female,2012,2011
387,38,37,PAK,0.0006611082030848332,Female,2012,2011
388,39,38,PAK,0.0007044104601542412,Female,2012,2011
389,40,39,PAK,0.000773658455012853,Female,2012,2011
390,41,40,PAK,0.0009164364524421598,Female,2012,2011
391,42,41,PAK,0.0010031976863753207,Female,2012,2011
392,43,42,PAK,0.0011263142467866324,Female,2012,2011
393,44,43,PAK,0.0011910481259640106,Female,2012,2011
394,45,44,PAK,0.0013091196606683814,Female,2012,2011
395,46,45,PAK,0.0015462531773778913,Female,2012,2011
396,47,46,PAK,0.0016646810128534695,Female,2012,2011
397,48,47,PAK,0.001764062516709513,Female,2012,2011
398,49,48,PAK,0.0019999456452442174,Female,2012,2011
399,50,49,PAK,0.0021716704087403602,Female,2012,2011
400,11,10,WBI,0.00010827960925449866,Female,2012,2011
401,12,11,WBI,0.0001348626992287918,Female,2012,2011
402,13,12,WBI,0.00011795617480719798,Female,2012,2011
403,14,13,WBI,0.00012513779434447292,Female,2012,2011
404,15,14,WBI,0.00015555384061696672,Female,2012,2011
405,16,15,WBI,0.00019054337017994857,Female,2012,2011
406,17,16,WBI,0.00022737821593830362,Female,2012,2011
407,18,17,WBI,0.0002376005964010283,Female,2012,2011
408,19,18,WBI,0.00022012666580976855,Female,2012,2011
409,20,19,WBI,0.00023978880205655542,Female,2012,2011
410,21,20,WBI,0.0002742765398457583,Female,2012,2011
411,22,21,WBI,0.0002728900925449872,Female,2012,2011
412,23,22,WBI,0.0002613511850899743,Female,2012,2011
413,24,23,WBI,0.0002566493856041133,Female,2012,2011
414,25,24,WBI,0.0002628267172236503,Female,2012,2011
415,26,25,WBI,0.00030375831619537235,Female,2012,2011
416,27,26,WBI,0.00034231588431876567,Female,2012,2011
417,28,27,WBI,0.0003431053059125964,Female,2012,2011
418,29,28,WBI,0.0003934283213367608,Female,2012,2011
419,30,29,WBI,0.00039302459897172265,Female,2012,2011
420,31,30,WBI,0.0003820046066838047,Female,2012,2011
421,32,31,WBI,0.00047948586118251916,Female,2012,2011
422,33,32,WBI,0.0005470225115681237,Female,2012,2011
423,34,33,WBI,0.000596259300771208,Female,2012,2011
424,35,34,WBI,0.0006693509254498722,Female,2012,2011
425,36,35,WBI,0.0007017834138817486,Female,2012,2011
426,37,36,WBI,0.0006665694447300773,Female,2012,2011
427,38,37,WBI,0.0006874384678663238,Female,2012,2011
428,39,38,WBI,0.0007150233161953732,Female,2012,2011
429,40,39,WBI,0.0007931480257069412,Female,2012,2011
430,41,40,WBI,0.0009408540359897171,Female,2012,2011
431,42,41,WBI,0.0009909852699228794,Female,2012,2011
432,43,42,WBI,0.0011087510359897171,Female,2012,2011
433,44,43,WBI,0.0011699441799485864,Female,2012,2011
434,45,44,WBI,0.001215376742930591,Female,2012,2011
435,46,45,WBI,0.0013886355706940884,Female,2012,2011
436,47,46,WBI,0.001523270223650385,Female,2012,2011
437,48,47,WBI,0.0016968286555269925,Female,2012,2011
438,49,48,WBI,0.0019081118637532136,Female,2012,2011
439,50,49,WBI,0.0020352160796915176,Female,2012,2011
440,11,10,WHO,0.00010807867866323914,Female,2012,2011
441,12,11,WHO,0.00013467841388174805,Female,2012,2011
442,13,12,WHO,0.00011827225449871462,Female,2012,2011
443,14,13,WHO,0.0001246223598971723,Female,2012,2011
444,15,14,WHO,0.00015753521850899732,Female,2012,2011
445,16,15,WHO,0.0001893402904884316,Female,2012,2011
446,17,16,WHO,0.00021926398971722387,Female,2012,2011
447,18,17,WHO,0.00021554114395886862,Female,2012,2011
448,19,18,WHO,0.00018437691002570696,Female,2012,2011
449,20,19,WHO,0.00021322174035989718,Female,2012,2011
450,21,20,WHO,0.0002583804370179948,Female,2012,2011
451,22,21,WHO,0.00024658332904884333,Female,2012,2011
452,23,22,WHO,0.00022776730334190238,Female,2012,2011
453,24,23,WHO,0.00021548786632390727,Female,2012,2011
454,25,24,WHO,0.0002145133881748071,Female,2012,2011
455,26,25,WHO,0.00025077254755784056,Female,2012,2011
456,27,26,WHO,0.0002909032622107969,Female,2012,2011
457,28,27,WHO,0.00028705780205655524,Female,2012,2011
458,29,28,WHO,0.00031428216452442136,Female,2012,2011
459,30,29,WHO,0.00031888631362467863,Female,2012,2011
460,31,30,WHO,0.0003211824215938302,Female,2012,2011
461,32,31,WHO,0.00039240896401028264,Female,2012,2011
462,33,32,WHO,0.00044184560925449853,Female,2012,2011
463,34,33,WHO,0.0004925824370179946,Female,2012,2011
464,35,34,WHO,0.000556591696658098,Female,2012,2011
465,36,35,WHO,0.0005825983881748068,Female,2012,2011
466,37,36,WHO,0.0005440586426735222,Female,2012,2011
467,38,37,WHO,0.0005618126478149104,Female,2012,2011
468,39,38,WHO,0.0005956330796915165,Female,2012,2011
469,40,39,WHO,0.0007019802724935728,Female,2012,2011
470,41,40,WHO,0.0008494312287917734,Female,2012,2011
471,42,41,WHO,0.0009016455347043699,Female,2012,2011
472,43,42,WHO,0.0010557662570694092,Female,2012,2011
473,44,43,WHO,0.0011194233598971726,Female,2012,2011
474,45,44,WHO,0.0011730006915167102,Female,2012,2011
475,46,45,WHO,0.0013378231902313631,Female,2012,2011
476,47,46,WHO,0.001451974719794344,Female,2012,2011
477,48,47,WHO,0.0016300882467866337,Female,2012,2011
478,49,48,WHO,0.001838999580976864,Female,2012,2011
479,50,49,WHO,0.0019513134832904878,Female,2012,2011
