Area,Increase,Band A,Band B,Band C,Band D,Band E,Band F,Band G,Band H,Band I,notes
Harrogate,3.04%,"£1,350.23 ","£1,575.26 ","£1,800.30 ","£2,025.34 ","£2,475.42 ","£2,925.49 ","£3,375.57 ","£4,050.68 ",,
Harrow,5.80%,"£1,308.24 ","£1,526.28 ","£1,744.32 ","£1,962.36 ","£2,398.44 ","£2,834.52 ","£3,270.60 ","£3,924.72 ",,
Hart,4.78%,"£1,275.70 ","£1,488.32 ","£1,700.93 ","£1,913.55 ","£2,338.78 ","£2,764.02 ","£3,189.25 ","£3,827.10 ",,
Hartlepool,0.33%,"£1,399.15 ","£1,632.34 ","£1,865.53 ","£2,098.72 ","£2,565.10 ","£3,031.48 ","£3,497.87 ","£4,197.44 ",,
Hastings,3.61%,"£1,421.70 ","£1,658.65 ","£1,895.60 ","£2,132.55 ","£2,606.45 ","£3,080.35 ","£3,554.25 ","£4,265.10 ",,
Havant,4.82%,"£1,241.21 ","£1,448.08 ","£1,654.95 ","£1,861.82 ","£2,275.56 ","£2,689.29 ","£3,103.03 ","£3,723.64 ",,
Havering,5.43%,"£1,262.20 ","£1,472.57 ","£1,682.93 ","£1,893.30 ","£2,314.03 ","£2,734.77 ","£3,155.50 ","£3,786.60 ",,
Herefordshire,4.98%,"£1,367.74 ","£1,595.70 ","£1,823.65 ","£2,051.61 ","£2,507.52 ","£2,963.44 ","£3,419.35 ","£4,103.22 ",,
Hertsmere,4.13%,"£1,266.81 ","£1,477.94 ","£1,689.07 ","£1,900.21 ","£2,322.48 ","£2,744.75 ","£3,167.02 ","£3,800.42 ",,
High Peak,3.07%,"£1,284.39 ","£1,498.45 ","£1,712.51 ","£1,926.58 ","£2,354.71 ","£2,782.84 ","£3,210.97 ","£3,853.16 ",,
Hillingdon,5.83%,"£1,068.92 ","£1,247.07 ","£1,425.23 ","£1,603.38 ","£1,959.69 ","£2,315.99 ","£2,672.30 ","£3,206.76 ",,
Hinckley & Bosworth,4.88%,"£1,283.47 ","£1,497.38 ","£1,711.30 ","£1,925.21 ","£2,353.03 ","£2,780.86 ","£3,208.68 ","£3,850.42 ",,
Horsham,5.00%,"£1,300.21 ","£1,516.91 ","£1,733.61 ","£1,950.31 ","£2,383.71 ","£2,817.11 ","£3,250.52 ","£3,900.62 ",,
Hounslow,5.92%,"£1,134.82 ","£1,323.96 ","£1,513.09 ","£1,702.23 ","£2,080.50 ","£2,458.78 ","£2,837.05 ","£3,404.46 ",,
Huntingdonshire,3.15%,"£1,323.87 ","£1,544.52 ","£1,765.16 ","£1,985.81 ","£2,427.10 ","£2,868.39 ","£3,309.68 ","£3,971.62 ",,
Hyndburn,4.00%,"£1,340.69 ","£1,564.14 ","£1,787.59 ","£2,011.04 ","£2,457.94 ","£2,904.83 ","£3,351.73 ","£4,022.08 ",,
Ipswich,3.92%,"£1,341.06 ","£1,564.57 ","£1,788.08 ","£2,011.59 ","£2,458.61 ","£2,905.63 ","£3,352.65 ","£4,023.18 ",,
Isles of Scilly,5.24%,"£1,087.23 ","£1,268.43 ","£1,449.63 ","£1,630.84 ","£1,993.25 ","£2,355.66 ","£2,718.07 ","£3,261.68 ",,
Islington,5.96%,"£1,093.59 ","£1,275.85 ","£1,458.11 ","£1,640.38 ","£2,004.91 ","£2,369.44 ","£2,733.97 ","£3,280.76 ",,
Kensington & Chelsea,6.14%,£887.32 ,"£1,035.21 ","£1,183.09 ","£1,330.98 ","£1,626.75 ","£1,922.53 ","£2,218.30 ","£2,661.96 ",,
Kings Lynn & West Norfolk,4.14%,"£1,302.15 ","£1,519.17 ","£1,736.19 ","£1,953.22 ","£2,387.27 ","£2,821.32 ","£3,255.37 ","£3,906.44 ",,
Kirklees,5.10%,"£1,288.33 ","£1,503.05 ","£1,717.77 ","£1,932.49 ","£2,361.93 ","£2,791.37 ","£3,220.82 ","£3,864.98 ",,
Knowsley,4.96%,"£1,323.88 ","£1,544.53 ","£1,765.17 ","£1,985.82 ","£2,427.11 ","£2,868.41 ","£3,309.70 ","£3,971.64 ",,
Lambeth,5.99%,"£1,061.06 ","£1,237.90 ","£1,414.75 ","£1,591.59 ","£1,945.28 ","£2,298.96 ","£2,652.65 ","£3,183.18 ",,
Lancaster,4.16%,"£1,340.99 ","£1,564.49 ","£1,787.99 ","£2,011.49 ","£2,458.49 ","£2,905.48 ","£3,352.48 ","£4,022.98 ",,
Leeds,5.15%,"£1,205.85 ","£1,406.82 ","£1,607.79 ","£1,808.77 ","£2,210.72 ","£2,612.67 ","£3,014.62 ","£3,617.54 ",,
Lewes,3.70%,"£1,459.48 ","£1,702.72 ","£1,945.97 ","£2,189.22 ","£2,675.71 ","£3,162.21 ","£3,648.70 ","£4,378.44 ",,
Lewisham,5.90%,"£1,162.41 ","£1,356.15 ","£1,549.88 ","£1,743.62 ","£2,131.09 ","£2,518.56 ","£2,906.03 ","£3,487.24 ",,
Lichfield,4.71%,"£1,277.07 ","£1,489.92 ","£1,702.76 ","£1,915.61 ","£2,341.30 ","£2,766.99 ","£3,192.68 ","£3,831.22 ",,
Lincoln,2.51%,"£1,277.24 ","£1,490.11 ","£1,702.98 ","£1,915.86 ","£2,341.61 ","£2,767.35 ","£3,193.10 ","£3,831.72 ",,
Liverpool,5.04%,"£1,419.66 ","£1,656.27 ","£1,892.88 ","£2,129.49 ","£2,602.71 ","£3,075.93 ","£3,549.15 ","£4,258.98 ",,
Luton,5.07%,"£1,295.61 ","£1,511.54 ","£1,727.47 ","£1,943.41 ","£2,375.28 ","£2,807.15 ","£3,239.02 ","£3,886.82 ",,
Maidstone,4.71%,"£1,349.25 ","£1,574.13 ","£1,799.00 ","£2,023.88 ","£2,473.63 ","£2,923.38 ","£3,373.13 ","£4,047.76 ",,
Maldon,1.90%,"£1,262.45 ","£1,472.85 ","£1,683.26 ","£1,893.67 ","£2,314.49 ","£2,735.30 ","£3,156.12 ","£3,787.34 ",,
Malvern Hills,3.01%,"£1,275.46 ","£1,488.04 ","£1,700.61 ","£1,913.19 ","£2,338.34 ","£2,763.50 ","£3,188.65 ","£3,826.38 ",,
Manchester,4.70%,"£1,203.89 ","£1,404.54 ","£1,605.19 ","£1,805.84 ","£2,207.14 ","£2,608.43 ","£3,009.73 ","£3,611.68 ",,
Mansfield,3.31%,"£1,404.22 ","£1,638.26 ","£1,872.29 ","£2,106.33 ","£2,574.40 ","£3,042.48 ","£3,510.55 ","£4,212.66 ",,
Medway,5.12%,"£1,233.63 ","£1,439.24 ","£1,644.84 ","£1,850.45 ","£2,261.66 ","£2,672.87 ","£3,084.08 ","£3,700.90 ",,
Melton,4.69%,"£1,317.68 ","£1,537.29 ","£1,756.90 ","£1,976.52 ","£2,415.75 ","£2,854.97 ","£3,294.20 ","£3,953.04 ",,
Mendip,4.90%,"£1,316.10 ","£1,535.45 ","£1,754.80 ","£1,974.15 ","£2,412.85 ","£2,851.55 ","£3,290.25 ","£3,948.30 ",,
Merton,5.92%,"£1,139.43 ","£1,329.33 ","£1,519.23 ","£1,709.14 ","£2,088.95 ","£2,468.76 ","£2,848.57 ","£3,418.28 ",,
Mid Devon,4.93%,"£1,414.04 ","£1,649.71 ","£1,885.38 ","£2,121.06 ","£2,592.41 ","£3,063.75 ","£3,535.10 ","£4,242.12 ",,
Mid Suffolk,4.04%,"£1,256.67 ","£1,466.12 ","£1,675.56 ","£1,885.01 ","£2,303.90 ","£2,722.79 ","£3,141.68 ","£3,770.02 ",,
Mid Sussex,4.91%,"£1,317.29 ","£1,536.84 ","£1,756.39 ","£1,975.94 ","£2,415.04 ","£2,854.13 ","£3,293.23 ","£3,951.88 ",,
Middlesbrough,2.62%,"£1,402.49 ","£1,636.23 ","£1,869.98 ","£2,103.73 ","£2,571.23 ","£3,038.72 ","£3,506.22 ","£4,207.46 ",,
Milton Keynes,3.27%,"£1,246.12 ","£1,453.81 ","£1,661.49 ","£1,869.18 ","£2,284.55 ","£2,699.93 ","£3,115.30 ","£3,738.36 ",,
Mole Valley,2.93%,"£1,354.41 ","£1,580.15 ","£1,805.88 ","£2,031.62 ","£2,483.09 ","£2,934.56 ","£3,386.03 ","£4,063.24 ",,
New Forest,4.77%,"£1,282.60 ","£1,496.37 ","£1,710.13 ","£1,923.90 ","£2,351.43 ","£2,778.97 ","£3,206.50 ","£3,847.80 ",,
Newark & Sherwood,3.38%,"£1,447.35 ","£1,688.57 ","£1,929.79 ","£2,171.02 ","£2,653.47 ","£3,135.92 ","£3,618.37 ","£4,342.04 ",,
Newcastle-under-Lyme,4.68%,"£1,266.85 ","£1,477.99 ","£1,689.14 ","£1,900.28 ","£2,322.56 ","£2,744.85 ","£3,167.13 ","£3,800.56 ",,
Newcastle-upon-Tyne,4.82%,"£1,349.03 ","£1,573.86 ","£1,798.70 ","£2,023.54 ","£2,473.22 ","£2,922.89 ","£3,372.57 ","£4,047.08 ",,
Newham,6.08%,£978.22 ,"£1,141.26 ","£1,304.29 ","£1,467.33 ","£1,793.40 ","£2,119.48 ","£2,445.55 ","£2,934.66 ",,
North Devon,4.77%,"£1,401.46 ","£1,635.04 ","£1,868.61 ","£2,102.19 ","£2,569.34 ","£3,036.50 ","£3,503.65 ","£4,204.38 ",,
North East Derbyshire,2.85%,"£1,336.18 ","£1,558.88 ","£1,781.57 ","£2,004.27 ","£2,449.66 ","£2,895.06 ","£3,340.45 ","£4,008.54 ",,
North East Lincolnshire,5.01%,"£1,345.97 ","£1,570.29 ","£1,794.62 ","£2,018.95 ","£2,467.61 ","£2,916.26 ","£3,364.92 ","£4,037.90 ",,
North Hertfordshire,4.13%,"£1,299.12 ","£1,515.64 ","£1,732.16 ","£1,948.68 ","£2,381.72 ","£2,814.76 ","£3,247.80 ","£3,897.36 ",,
North Kesteven,2.70%,"£1,268.95 ","£1,480.44 ","£1,691.93 ","£1,903.42 ","£2,326.40 ","£2,749.38 ","£3,172.37 ","£3,806.84 ",,
North Lincolnshire,3.80%,"£1,297.78 ","£1,514.08 ","£1,730.37 ","£1,946.67 ","£2,379.26 ","£2,811.86 ","£3,244.45 ","£3,893.34 ",,
North Norfolk,3.81%,"£1,311.67 ","£1,530.28 ","£1,748.90 ","£1,967.51 ","£2,404.73 ","£2,841.96 ","£3,279.18 ","£3,935.02 ",,
North Somerset,4.84%,"£1,266.81 ","£1,477.95 ","£1,689.08 ","£1,900.22 ","£2,322.49 ","£2,744.76 ","£3,167.03 ","£3,800.44 ",,
North Tyneside,4.85%,"£1,294.31 ","£1,510.02 ","£1,725.74 ","£1,941.46 ","£2,372.90 ","£2,804.33 ","£3,235.77 ","£3,882.92 ",,
North Warwickshire,3.29%,"£1,370.42 ","£1,598.82 ","£1,827.22 ","£2,055.63 ","£2,512.44 ","£2,969.24 ","£3,426.05 ","£4,111.26 ",,
North West Leicestershire,4.65%,"£1,313.93 ","£1,532.91 ","£1,751.90 ","£1,970.89 ","£2,408.87 ","£2,846.84 ","£3,284.82 ","£3,941.78 ",,
Northumberland,3.53%,"£1,370.29 ","£1,598.67 ","£1,827.06 ","£2,055.44 ","£2,512.20 ","£2,968.97 ","£3,425.73 ","£4,110.88 ",,
Norwich,3.94%,"£1,350.46 ","£1,575.54 ","£1,800.61 ","£2,025.69 ","£2,475.84 ","£2,926.00 ","£3,376.15 ","£4,051.38 ",,
Nuneaton & Bedworth,3.29%,"£1,353.42 ","£1,578.99 ","£1,804.56 ","£2,030.13 ","£2,481.27 ","£2,932.41 ","£3,383.55 ","£4,060.26 ",,
Oadby & Wigston,4.72%,"£1,308.53 ","£1,526.62 ","£1,744.71 ","£1,962.80 ","£2,398.98 ","£2,835.15 ","£3,271.33 ","£3,925.60 ",,
Oldham,3.05%,"£1,358.29 ","£1,584.67 ","£1,811.05 ","£2,037.43 ","£2,490.19 ","£2,942.95 ","£3,395.72 ","£4,074.86 ",,
Oxford,3.25%,"£1,420.43 ","£1,657.16 ","£1,893.90 ","£2,130.64 ","£2,604.12 ","£3,077.59 ","£3,551.07 ","£4,261.28 ",,
Pendle,3.84%,"£1,419.06 ","£1,655.57 ","£1,892.08 ","£2,128.59 ","£2,601.61 ","£3,074.63 ","£3,547.65 ","£4,257.18 ",,
Peterborough,4.98%,"£1,199.93 ","£1,399.91 ","£1,599.90 ","£1,799.89 ","£2,199.87 ","£2,599.84 ","£2,999.82 ","£3,599.78 ",,
Plymouth,5.05%,"£1,319.94 ","£1,539.93 ","£1,759.92 ","£1,979.91 ","£2,419.89 ","£2,859.87 ","£3,299.85 ","£3,959.82 ",,
Portsmouth,5.13%,"£1,214.51 ","£1,416.92 ","£1,619.34 ","£1,821.76 ","£2,226.60 ","£2,631.43 ","£3,036.27 ","£3,643.52 ",,
Preston,3.93%,"£1,394.33 ","£1,626.71 ","£1,859.10 ","£2,091.49 ","£2,556.27 ","£3,021.04 ","£3,485.82 ","£4,182.98 ",,
Reading,5.10%,"£1,384.55 ","£1,615.31 ","£1,846.07 ","£2,076.83 ","£2,538.35 ","£2,999.86 ","£3,461.38 ","£4,153.66 ",,
Redbridge,5.88%,"£1,192.93 ","£1,391.75 ","£1,590.57 ","£1,789.39 ","£2,187.03 ","£2,584.67 ","£2,982.32 ","£3,578.78 ",,
Redcar & Cleveland,3.62%,"£1,377.81 ","£1,607.44 ","£1,837.07 ","£2,066.71 ","£2,525.98 ","£2,985.25 ","£3,444.52 ","£4,133.42 ",,
Redditch,2.92%,"£1,280.82 ","£1,494.29 ","£1,707.76 ","£1,921.23 ","£2,348.17 ","£2,775.11 ","£3,202.05 ","£3,842.46 ",,
Reigate & Banstead,2.87%,"£1,386.57 ","£1,617.66 ","£1,848.75 ","£2,079.85 ","£2,542.04 ","£3,004.23 ","£3,466.42 ","£4,159.70 ",,
Ribble Valley,3.86%,"£1,287.72 ","£1,502.34 ","£1,716.96 ","£1,931.58 ","£2,360.82 ","£2,790.06 ","£3,219.30 ","£3,863.16 ",,
Richmondshire,3.11%,"£1,343.93 ","£1,567.91 ","£1,791.90 ","£2,015.89 ","£2,463.87 ","£2,911.84 ","£3,359.82 ","£4,031.78 ",,
Rochdale,4.74%,"£1,357.75 ","£1,584.04 ","£1,810.33 ","£2,036.62 ","£2,489.20 ","£2,941.78 ","£3,394.37 ","£4,073.24 ",,
Rochford,1.87%,"£1,277.19 ","£1,490.06 ","£1,702.92 ","£1,915.79 ","£2,341.52 ","£2,767.25 ","£3,192.98 ","£3,831.58 ",,
Rossendale,4.11%,"£1,361.85 ","£1,588.83 ","£1,815.80 ","£2,042.78 ","£2,496.73 ","£2,950.68 ","£3,404.63 ","£4,085.56 ",,
Rother,4.15%,"£1,413.79 ","£1,649.42 ","£1,885.05 ","£2,120.68 ","£2,591.94 ","£3,063.20 ","£3,534.47 ","£4,241.36 ",,
Rotherham,3.42%,"£1,299.31 ","£1,515.86 ","£1,732.41 ","£1,948.96 ","£2,382.06 ","£2,815.16 ","£3,248.27 ","£3,897.92 ",,
Rugby,3.38%,"£1,339.55 ","£1,562.81 ","£1,786.07 ","£2,009.33 ","£2,455.85 ","£2,902.36 ","£3,348.88 ","£4,018.66 ",,
Runnymede,2.95%,"£1,339.49 ","£1,562.74 ","£1,785.99 ","£2,009.24 ","£2,455.74 ","£2,902.23 ","£3,348.73 ","£4,018.48 ",,
Rushcliffe,3.32%,"£1,416.26 ","£1,652.30 ","£1,888.34 ","£2,124.39 ","£2,596.48 ","£3,068.56 ","£3,540.65 ","£4,248.78 ",,
Rutland,3.27%,"£1,463.17 ","£1,707.03 ","£1,950.90 ","£2,194.76 ","£2,682.48 ","£3,170.21 ","£3,657.93 ","£4,389.52 ",,
Ryedale,3.02%,"£1,342.42 ","£1,566.16 ","£1,789.89 ","£2,013.63 ","£2,461.10 ","£2,908.58 ","£3,356.05 ","£4,027.26 ",,
Salford,3.89%,"£1,343.31 ","£1,567.19 ","£1,791.07 ","£2,014.96 ","£2,462.73 ","£2,910.50 ","£3,358.27 ","£4,029.92 ",,
Sandwell,3.56%,"£1,161.05 ","£1,354.55 ","£1,548.06 ","£1,741.57 ","£2,128.59 ","£2,515.60 ","£2,902.62 ","£3,483.14 ",,
Scarborough,2.80%,"£1,347.62 ","£1,572.22 ","£1,796.82 ","£2,021.43 ","£2,470.64 ","£2,919.84 ","£3,369.05 ","£4,042.86 ",,
Sedgemoor,5.01%,"£1,285.46 ","£1,499.70 ","£1,713.94 ","£1,928.19 ","£2,356.68 ","£2,785.16 ","£3,213.65 ","£3,856.38 ",,
Sefton,5.05%,"£1,371.40 ","£1,599.97 ","£1,828.53 ","£2,057.10 ","£2,514.23 ","£2,971.37 ","£3,428.50 ","£4,114.20 ",,
Selby,3.10%,"£1,336.67 ","£1,559.45 ","£1,782.23 ","£2,005.01 ","£2,450.57 ","£2,896.12 ","£3,341.68 ","£4,010.02 ",,
Sevenoaks,4.75%,"£1,357.71 ","£1,584.00 ","£1,810.28 ","£2,036.57 ","£2,489.14 ","£2,941.71 ","£3,394.28 ","£4,073.14 ",,
Sheffield,5.13%,"£1,330.69 ","£1,552.47 ","£1,774.26 ","£1,996.04 ","£2,439.60 ","£2,883.17 ","£3,326.73 ","£3,992.08 ",,
Shropshire,4.11%,"£1,283.83 ","£1,497.80 ","£1,711.77 ","£1,925.74 ","£2,353.68 ","£2,781.62 ","£3,209.57 ","£3,851.48 ",,
Slough,5.10%,"£1,196.71 ","£1,396.16 ","£1,595.62 ","£1,795.07 ","£2,193.97 ","£2,592.88 ","£2,991.78 ","£3,590.14 ",,
Solihull,3.96%,"£1,146.73 ","£1,337.85 ","£1,528.97 ","£1,720.09 ","£2,102.33 ","£2,484.57 ","£2,866.82 ","£3,440.18 ",,
Somerset West & Taunton,4.74%,"£1,266.47 ","£1,477.55 ","£1,688.63 ","£1,899.71 ","£2,321.87 ","£2,744.02 ","£3,166.18 ","£3,799.42 ",,
South Cambridgeshire,3.37%,"£1,314.03 ","£1,533.03 ","£1,752.03 ","£1,971.04 ","£2,409.05 ","£2,847.06 ","£3,285.07 ","£3,942.08 ",,
South Derbyshire,2.96%,"£1,265.53 ","£1,476.45 ","£1,687.37 ","£1,898.29 ","£2,320.13 ","£2,741.97 ","£3,163.82 ","£3,796.58 ",,
South Gloucestershire,4.83%,"£1,348.27 ","£1,572.98 ","£1,797.69 ","£2,022.40 ","£2,471.82 ","£2,921.24 ","£3,370.67 ","£4,044.80 ",,
South Hams,5.01%,"£1,393.70 ","£1,625.98 ","£1,858.26 ","£2,090.55 ","£2,555.12 ","£3,019.68 ","£3,484.25 ","£4,181.10 ",,
South Holland,2.63%,"£1,237.01 ","£1,443.17 ","£1,649.34 ","£1,855.51 ","£2,267.85 ","£2,680.18 ","£3,092.52 ","£3,711.02 ",,
South Kesteven,2.60%,"£1,224.99 ","£1,429.15 ","£1,633.31 ","£1,837.48 ","£2,245.81 ","£2,654.14 ","£3,062.47 ","£3,674.96 ",,
South Lakeland,3.60%,"£1,343.12 ","£1,566.97 ","£1,790.82 ","£2,014.68 ","£2,462.39 ","£2,910.09 ","£3,357.80 ","£4,029.36 ",,
South Norfolk,4.02%,"£1,329.65 ","£1,551.26 ","£1,772.87 ","£1,994.48 ","£2,437.70 ","£2,880.91 ","£3,324.13 ","£3,988.96 ",,
South Oxfordshire,3.54%,"£1,356.66 ","£1,582.77 ","£1,808.88 ","£2,034.99 ","£2,487.21 ","£2,939.43 ","£3,391.65 ","£4,069.98 ",,
South Ribble,3.83%,"£1,327.56 ","£1,548.82 ","£1,770.08 ","£1,991.34 ","£2,433.86 ","£2,876.38 ","£3,318.90 ","£3,982.68 ",,
South Somerset,4.67%,"£1,308.00 ","£1,526.00 ","£1,744.00 ","£1,962.00 ","£2,398.00 ","£2,834.00 ","£3,270.00 ","£3,924.00 ",,
South Staffordshire,4.76%,"£1,242.55 ","£1,449.64 ","£1,656.74 ","£1,863.83 ","£2,278.01 ","£2,692.20 ","£3,106.38 ","£3,727.66 ",,
South Tyneside,3.94%,"£1,281.91 ","£1,495.56 ","£1,709.21 ","£1,922.86 ","£2,350.16 ","£2,777.46 ","£3,204.77 ","£3,845.72 ",,
Southampton,5.12%,"£1,294.19 ","£1,509.88 ","£1,725.58 ","£1,941.28 ","£2,372.68 ","£2,804.07 ","£3,235.47 ","£3,882.56 ",,
