,LSOA11CD
212003,S01009773
212004,S01010472
212023,S01010079
212063,S01010477
212069,S01009773
212070,S01010080
212072,S01010476
212074,S01009915
212077,S01010476
212079,S01009879
212096,S01009773
212130,S01010470
212132,S01009912
212134,S01010484
212136,S01010468
212162,S01010315
212163,S01010180
212164,S01009913
212165,S01009916
212166,S01009916
212167,S01009879
212168,S01009880
212169,S01009880
212170,S01009880
212171,S01009877
212172,S01009902
212173,S01009950
212174,S01009764
212175,S01010192
212176,S01010484
212177,S01009914
212178,S01009941
212184,S01010484
212185,S01009957
212188,S01009941
212189,S01010484
212190,S01009959
212194,S01009941
212195,S01010482
212196,S01009960
212197,S01010482
212199,S01009998
212200,S01009941
212202,S01010482
212204,S01009998
212205,S01009765
212207,S01010483
212208,S01010483
212209,S01010483
212210,S01010479
212211,S01010479
212212,S01010479
212213,S01010470
212214,S01010470
212215,S01010470
212216,S01010471
212217,S01010471
212218,S01010482
212219,S01010483
212220,S01010483
212221,S01010479
212222,S01010483
212223,S01010479
212224,S01010452
212225,S01010454
212226,S01010454
212227,S01010454
212228,S01010454
212229,S01010450
212230,S01010450
212231,S01010450
212232,S01010450
212233,S01010456
212234,S01010457
212235,S01010456
212236,S01010456
212237,S01010480
212238,S01010461
212239,S01010461
212240,S01010461
212241,S01010477
212242,S01010460
212243,S01010463
212244,S01010464
212247,S01009821
212249,S01009814
212252,S01009765
212253,S01009818
212255,S01009867
212257,S01009818
212259,S01009770
212260,S01010417
212261,S01010408
212262,S01010480
212263,S01010461
212264,S01010452
212265,S01010448
212266,S01010422
212267,S01010317
212268,S01010352
212269,S01010073
212270,S01010134
212271,S01010134
212272,S01010152
212273,S01010038
212274,S01010038
212275,S01010001
212276,S01010016
212277,S01009867
212278,S01009853
212279,S01009851
212280,S01010089
212281,S01009972
212282,S01009972
212283,S01010178
212284,S01010171
212285,S01010413
212286,S01010348
212287,S01010400
212288,S01010420
212289,S01010218
212290,S01010089
212291,S01010345
212292,S01010367
212293,S01010486
212294,S01010486
212295,S01010080
212296,S01010080
212297,S01009793
212298,S01010100
212300,S01009969
212302,S01009793
212304,S01009795
212306,S01010468
212308,S01010079
212309,S01010079
212310,S01010081
212311,S01009763
212312,S01009758
212313,S01010191
212314,S01010485
212315,S01010074
212316,S01010131
212317,S01010074
212318,S01010174
212319,S01009810
212320,S01009836
212321,S01010446
212322,S01010486
212323,S01010126
212324,S01010092
212326,S01009969
212327,S01010327
212328,S01010219
212329,S01010303
212330,S01010117
212331,S01010034
212332,S01010388
212333,S01010386
212334,S01010463
212335,S01010408
212336,S01010408
212337,S01010408
212400,S01010062
212401,S01010072
212402,S01010143
212403,S01010143
212404,S01010143
212405,S01009837
212406,S01010143
212407,S01010143
212408,S01009778
212409,S01010210
212410,S01010133
212411,S01010145
212412,S01010142
212413,S01010071
212414,S01010066
212415,S01010065
212416,S01010065
212417,S01010064
212418,S01010065
212419,S01010069
212420,S01010077
212421,S01010077
212422,S01010077
212423,S01010072
212424,S01010139
212425,S01010139
212426,S01010139
212427,S01010138
212428,S01009835
212429,S01010074
212430,S01010140
212431,S01010132
212432,S01010134
212433,S01010181
212434,S01010185
212435,S01010176
212436,S01010176
212437,S01010174
212438,S01010152
212439,S01010152
212440,S01010155
212441,S01010154
212442,S01010154
212443,S01010158
212444,S01010155
212445,S01010157
212446,S01010165
212447,S01010167
212448,S01010170
212449,S01010107
212450,S01010108
212451,S01010108
212452,S01010108
212453,S01010110
212454,S01010044
212455,S01009820
212456,S01010464
212457,S01010046
212458,S01009778
212459,S01009785
212460,S01009775
212461,S01010133
212462,S01009787
212463,S01010133
212464,S01010210
212465,S01009787
212466,S01009859
212467,S01009833
212468,S01009820
212469,S01010048
212470,S01010464
212471,S01010217
212472,S01009853
212473,S01009837
212474,S01010195
212475,S01009897
212476,S01009775
212477,S01009853
212478,S01009897
212479,S01009838
212480,S01010198
212481,S01010452
212482,S01009820
212483,S01009783
212484,S01010479
212485,S01010480
212486,S01010464
212487,S01010451
212488,S01010452
212489,S01010444
212490,S01010448
212491,S01010435
212492,S01010423
212493,S01010437
212494,S01010490
212495,S01010501
212496,S01010501
212497,S01010501
212498,S01010465
212499,S01010198
212500,S01010197
212501,S01010197
212502,S01010208
212503,S01010328
212504,S01010350
212505,S01010254
212506,S01010140
212507,S01010137
212508,S01010134
212509,S01010181
212510,S01010173
212511,S01010156
212512,S01010153
212513,S01010156
212514,S01010169
212515,S01010053
212516,S01009938
212517,S01009977
212518,S01009985
212519,S01009866
212520,S01009840
212521,S01009840
212522,S01009840
212523,S01009836
212524,S01009838
212525,S01009830
212526,S01009812
212527,S01009810
212528,S01010020
212529,S01009854
212530,S01009779
212531,S01010452
212532,S01009819
212533,S01010016
212534,S01009853
212535,S01009793
212536,S01010458
212537,S01010198
212538,S01009853
212539,S01010459
212540,S01010459
212541,S01010459
212542,S01010458
212543,S01010463
212544,S01010457
212545,S01010445
212546,S01010440
212547,S01010445
212548,S01010445
212549,S01010445
212550,S01010449
212551,S01010448
212552,S01010449
212553,S01010448
212554,S01010444
212555,S01010427
212556,S01009816
212557,S01010018
212558,S01010427
212559,S01010427
212560,S01010422
212561,S01010440
212562,S01010437
212563,S01010437
212564,S01010435
212565,S01010435
212566,S01010435
212567,S01010485
212568,S01010487
212569,S01010487
212570,S01010503
212571,S01010489
212572,S01010498
212573,S01010314
212574,S01010319
212575,S01010329
212576,S01010355
212577,S01010355
212578,S01010353
212579,S01010351
212580,S01010354
212581,S01010357
212582,S01010354
212583,S01010201
212584,S01010210
212585,S01010210
212586,S01010197
212587,S01010093
212588,S01009855
212589,S01010083
212590,S01010198
212591,S01009816
212592,S01009806
212593,S01009947
212594,S01009858
212595,S01009806
212596,S01010084
212597,S01009946
212598,S01009806
212599,S01010198
212600,S01009814
212601,S01010084
212602,S01010196
212603,S01009858
212604,S01009945
212605,S01009809
212606,S01010084
212607,S01010194
212608,S01009857
212609,S01009946
212610,S01009856
212611,S01009809
212612,S01009944
212613,S01010194
212614,S01010084
212615,S01009851
212616,S01009809
212617,S01009944
212618,S01010183
212619,S01010084
212620,S01009850
212621,S01009827
212622,S01010199
212623,S01009948
212624,S01010084
212625,S01009851
212626,S01009827
212627,S01010225
212628,S01010213
212629,S01010211
212630,S01010328
212631,S01010328
212632,S01010325
212633,S01010331
212634,S01010331
212635,S01010332
212636,S01010335
212637,S01010334
212638,S01010334
212639,S01010335
212640,S01010339
212641,S01010338
212642,S01010339
212643,S01010350
212644,S01010346
212645,S01010349
212646,S01010349
212647,S01010347
212648,S01010341
212649,S01010060
212650,S01010247
212651,S01010148
212652,S01010151
212653,S01010158
212654,S01010158
212655,S01010132
212656,S01010158
212657,S01010158
212658,S01010158
212659,S01010133
212660,S01010133
212661,S01010132
212662,S01010134
212663,S01010086
212664,S01010086
212665,S01009828
212666,S01010086
212667,S01009826
212668,S01009827
212669,S01010092
212670,S01009826
212671,S01009825
212672,S01010092
212673,S01009832
212674,S01009823
212675,S01010092
212676,S01009949
212677,S01009832
212678,S01009823
212679,S01010090
212680,S01010092
212681,S01009969
212682,S01010424
212683,S01010332
212684,S01010339
212685,S01010349
212686,S01009972
212687,S01010058
212688,S01010062
212689,S01010130
212690,S01010129
212691,S01010166
212692,S01010115
212693,S01010048
212694,S01010048
212695,S01009987
212696,S01009859
212697,S01009836
212698,S01009856
212699,S01009788
212700,S01009778
212701,S01010415
212702,S01010473
212703,S01010471
212704,S01010454
212705,S01009949
212706,S01009955
212707,S01009955
212708,S01009955
212709,S01009961
212710,S01009961
212711,S01009832
212712,S01009831
212713,S01009829
212714,S01009824
212715,S01009956
212716,S01009824
212717,S01009830
212718,S01009822
212719,S01010012
212720,S01009830
212721,S01009822
212722,S01010012
212723,S01009830
212724,S01009824
212725,S01009823
212726,S01009786
212727,S01009803
212728,S01009803
212729,S01009800
212730,S01009802
212731,S01009800
212732,S01009800
212733,S01009799
212734,S01009801
212735,S01009801
212736,S01009791
212737,S01009790
212738,S01009791
212739,S01009791
212740,S01009790
212741,S01009789
212742,S01009788
212743,S01009788
212744,S01009788
212745,S01009788
212746,S01009788
212747,S01009790
212748,S01009789
212749,S01009789
212750,S01009789
212751,S01009788
212752,S01010003
212753,S01010003
212754,S01009833
212755,S01009999
212756,S01010002
212757,S01009811
212758,S01010016
212759,S01009812
212760,S01009812
212761,S01009812
212762,S01009829
212763,S01009831
212764,S01009831
212765,S01009814
212766,S01009814
212767,S01009814
212768,S01009811
212769,S01009810
212770,S01009811
212771,S01009811
212772,S01009811
212773,S01009811
212774,S01009811
212775,S01009812
212776,S01009811
212777,S01009810
212778,S01009817
212779,S01010001
212780,S01009989
212781,S01009989
212782,S01009991
212783,S01009990
212784,S01009994
212785,S01009994
212786,S01009970
212787,S01009980
212788,S01009987
212789,S01009992
212790,S01009760
212791,S01009942
212792,S01009843
212793,S01009836
212794,S01009836
212795,S01009848
212796,S01009848
212797,S01009848
212798,S01009840
212799,S01009840
212800,S01009807
212801,S01009823
212802,S01009790
212803,S01009785
212804,S01010083
212805,S01010083
212806,S01010425
212807,S01010494
212808,S01010115
212809,S01010345
212810,S01009985
212811,S01010260
212812,S01010302
212813,S01010358
212814,S01010414
212815,S01010082
212816,S01009960
212817,S01009998
212818,S01010090
212819,S01009774
212820,S01010088
212821,S01010091
212822,S01010088
212823,S01010192
212824,S01009795
212825,S01009795
212826,S01010102
212827,S01010189
212828,S01010189
212829,S01010100
212830,S01010404
212831,S01009895
212832,S01009907
212833,S01010360
212834,S01010412
212835,S01010368
212836,S01010451
212837,S01010445
212838,S01010074
212839,S01009911
212840,S01009928
212841,S01009955
212842,S01009955
212843,S01009819
212844,S01009784
212845,S01009769
212846,S01009767
212847,S01010092
212848,S01009879
212849,S01010467
212850,S01010346
212851,S01010131
212852,S01010193
212853,S01010232
212854,S01009929
212855,S01009843
212856,S01010260
212857,S01010279
212858,S01009983
212859,S01010260
212860,S01010359
212861,S01010278
212862,S01009762
212863,S01009892
212864,S01009881
212865,S01009886
212866,S01009924
212867,S01010353
212868,S01009919
212869,S01010272
212870,S01009919
212871,S01010353
212872,S01009760
212873,S01010272
212874,S01010185
212875,S01010359
212876,S01010259
212877,S01009876
212878,S01010227
212879,S01009759
212880,S01010279
212881,S01010318
212882,S01010259
212883,S01010259
212884,S01010259
212885,S01010259
212886,S01010035
212887,S01010035
212888,S01010026
212889,S01010024
212890,S01010457
212891,S01010457
212892,S01010462
212893,S01010462
212894,S01010462
212895,S01010462
212896,S01010461
212897,S01010461
212898,S01009983
212899,S01010451
212900,S01010451
212901,S01010458
212902,S01010453
212903,S01010453
212904,S01010453
212905,S01010433
212906,S01010433
212907,S01010433
212908,S01010433
212909,S01010427
212910,S01010427
212911,S01010427
212912,S01010427
212913,S01010423
212914,S01010425
212915,S01010442
212916,S01010300
212917,S01010303
212918,S01010303
212919,S01010362
212920,S01010362
212921,S01010362
212922,S01010362
212923,S01010362
212924,S01010361
212925,S01010361
212926,S01010362
212927,S01010362
212928,S01009876
212929,S01010283
212930,S01010227
212931,S01009759
212932,S01009876
212933,S01010227
212934,S01010272
212935,S01010315
212936,S01010226
212937,S01009876
212938,S01009939
212939,S01009939
212940,S01010226
212941,S01009870
212942,S01009861
212943,S01010278
212944,S01009876
212945,S01010316
212946,S01009863
212947,S01010291
212948,S01010226
212949,S01010347
212950,S01009876
212951,S01009842
212952,S01009863
212953,S01010297
212954,S01010261
212955,S01010026
212956,S01010025
212957,S01010025
212958,S01010026
212959,S01010386
212960,S01010474
212961,S01010462
212962,S01010462
212963,S01010462
212964,S01010462
212965,S01010436
212966,S01010430
212967,S01010433
212968,S01010433
212969,S01010430
212970,S01010430
212971,S01010434
212972,S01010434
212973,S01010424
212974,S01010424
212975,S01010425
212976,S01010426
212977,S01010434
212978,S01010434
212979,S01010434
212980,S01010432
212981,S01010438
212982,S01010438
212983,S01010496
212984,S01010306
212985,S01010303
212986,S01010304
212987,S01010304
212988,S01010314
212989,S01010314
212990,S01010316
212991,S01010316
212992,S01010314
212993,S01010320
212994,S01010320
212995,S01009845
212996,S01009870
212997,S01010226
212998,S01010261
212999,S01009863
213000,S01009861
213001,S01009860
213002,S01010353
213003,S01009860
213004,S01010227
213005,S01010261
213006,S01009859
213007,S01010231
213008,S01010227
213009,S01010035
213010,S01010231
213011,S01010035
213012,S01010219
213013,S01010230
213014,S01009859
213015,S01010034
213016,S01010219
213017,S01010230
213018,S01009842
213019,S01010219
213020,S01009841
213021,S01010230
213022,S01010218
213023,S01010453
213024,S01009841
213025,S01010230
213026,S01010231
213027,S01010230
213028,S01010232
213029,S01010453
213030,S01010230
213031,S01009842
213032,S01010232
213033,S01010430
213034,S01010230
213035,S01010499
213036,S01010233
213037,S01009846
213038,S01009876
213039,S01010499
213040,S01010225
213041,S01010233
213042,S01010302
213043,S01010225
213044,S01009891
213045,S01009841
213046,S01009893
213047,S01010302
213048,S01010232
213049,S01010212
213050,S01009841
213051,S01009887
213052,S01010299
213053,S01010232
213054,S01010205
213055,S01009846
213056,S01009844
213057,S01009844
213058,S01009845
213059,S01009845
213060,S01009845
213061,S01009847
213062,S01009813
213063,S01009813
213064,S01009813
213065,S01009813
213066,S01009807
213067,S01009808
213068,S01009808
213069,S01009808
213070,S01009808
213071,S01009808
213072,S01010303
213073,S01010298
213074,S01010320
213075,S01010225
213076,S01010224
213077,S01010243
213078,S01010038
213079,S01010043
213080,S01009878
213081,S01010312
213082,S01009892
213083,S01010233
213084,S01010311
213085,S01009891
213086,S01009890
213087,S01009892
213088,S01010359
213089,S01010233
213090,S01009890
213091,S01010361
213092,S01010311
213093,S01010232
213094,S01009898
213095,S01010227
213096,S01010207
213097,S01009895
213098,S01010227
213099,S01010255
213100,S01010206
213101,S01009896
213102,S01009892
213103,S01009892
213104,S01009892
213105,S01009897
213106,S01009894
213107,S01009894
213108,S01009894
213109,S01009894
213110,S01009895
213111,S01009889
213112,S01009889
213113,S01009887
213114,S01009890
213115,S01009887
213116,S01009887
213117,S01009889
213118,S01009888
213119,S01009888
213120,S01010021
213121,S01009938
213122,S01009937
213123,S01009937
213124,S01009933
213125,S01009934
213126,S01009948
213127,S01009949
213128,S01010255
213129,S01010253
213130,S01010206
213131,S01010243
213132,S01010243
213133,S01010310
213134,S01010243
213135,S01010226
213136,S01010310
213137,S01010310
213138,S01010254
213139,S01010244
213140,S01010057
213141,S01010052
213142,S01010160
213143,S01010160
213144,S01010160
213145,S01010046
213146,S01009875
213147,S01009871
213148,S01010033
213149,S01010021
213150,S01010021
213151,S01010021
213152,S01010021
213153,S01009937
213154,S01009933
213155,S01009933
213156,S01010240
213157,S01010239
213158,S01010239
213159,S01010051
213160,S01010049
213161,S01010066
213162,S01010058
213163,S01010177
213164,S01010169
213165,S01010160
213166,S01010160
213167,S01010160
213168,S01010044
213169,S01010042
213170,S01010053
213171,S01009882
213172,S01009882
213173,S01009875
213174,S01009875
213175,S01009907
213176,S01010226
213177,S01010226
213178,S01010226
213179,S01010230
213180,S01010230
213181,S01010233
213182,S01010233
213183,S01010202
213184,S01010202
213185,S01010207
213186,S01010207
213187,S01010206
213188,S01010206
213189,S01010206
213190,S01010206
213191,S01009897
213192,S01009933
213193,S01009933
213194,S01009939
213195,S01009939
213196,S01009939
213197,S01009838
213198,S01009807
213199,S01010296
213200,S01010500
213201,S01009948
213202,S01010500
213203,S01009775
213204,S01009942
213205,S01010118
213206,S01010171
213207,S01010500
213208,S01010502
213209,S01010498
213210,S01010497
213211,S01010497
213212,S01010498
213213,S01010498
213214,S01010498
213215,S01010498
213216,S01010498
213217,S01010498
213218,S01010305
213219,S01010312
213220,S01010327
213221,S01010326
213222,S01010326
213223,S01010326
213224,S01010352
213225,S01010221
213226,S01010221
213227,S01010231
213228,S01010232
213229,S01010195
213230,S01010198
213231,S01010197
213232,S01010197
213233,S01010196
213234,S01010196
213235,S01010196
213236,S01010196
213237,S01010185
213238,S01010199
213239,S01010312
213240,S01010312
213241,S01010312
213242,S01010326
213243,S01010325
213244,S01010324
213245,S01010324
213246,S01010332
213247,S01010332
213248,S01010335
213249,S01010338
213250,S01010334
213251,S01010344
213252,S01010344
213253,S01010337
213254,S01010337
213255,S01010119
213256,S01010350
213257,S01010119
213258,S01010111
213259,S01010120
213260,S01010054
213261,S01009781
213262,S01009860
213263,S01009939
213264,S01010171
213265,S01010166
213266,S01010167
213267,S01010121
213268,S01010119
213269,S01010107
213270,S01010112
213271,S01010112
213272,S01010112
213273,S01010112
213274,S01010112
213275,S01010112
213276,S01010114
213277,S01010114
213278,S01010114
213279,S01010114
213280,S01010122
213281,S01010111
213282,S01010106
213283,S01010111
213284,S01010037
213285,S01010048
213286,S01010054
213287,S01010048
213288,S01009896
213289,S01009971
213290,S01009971
213291,S01009971
213292,S01009977
213293,S01009975
213294,S01009975
213295,S01009975
213296,S01009975
213297,S01009977
213298,S01009992
213299,S01009992
213300,S01009979
213301,S01009978
213302,S01009978
213303,S01009978
213304,S01009984
213305,S01009982
213306,S01009982
213307,S01009981
213308,S01009981
213309,S01009981
213310,S01009980
213311,S01009980
213312,S01010111
213313,S01010054
213314,S01010245
213315,S01009939
213316,S01010245
213317,S01010067
213318,S01010122
213319,S01009939
213320,S01009846
213321,S01010066
213322,S01010110
213323,S01010055
213324,S01009781
213325,S01009939
213326,S01009846
213327,S01010058
213328,S01010122
213329,S01010045
213330,S01009939
213331,S01009783
213332,S01009848
213333,S01010056
213334,S01010049
213335,S01010132
213336,S01010133
213337,S01010135
213338,S01010132
213339,S01010143
213340,S01010141
213341,S01010146
213342,S01010146
213343,S01010065
213344,S01010066
213345,S01010065
213346,S01010077
213347,S01010179
213348,S01010179
213349,S01010179
213350,S01010179
213351,S01010180
213352,S01010181
213353,S01010184
213354,S01010183
213355,S01010173
213356,S01010157
213357,S01010157
213358,S01010163
213359,S01010163
213360,S01010178
213361,S01010178
213362,S01010178
213363,S01010177
213364,S01010177
213365,S01010177
213366,S01010177
213367,S01010168
213368,S01010160
213369,S01010123
213370,S01010121
213371,S01010120
213372,S01010118
213373,S01010118
213374,S01010127
213375,S01010111
213376,S01010105
213377,S01010054
213378,S01010054
213379,S01009974
213380,S01009783
213381,S01009865
213382,S01009848
213383,S01010050
213384,S01010053
213385,S01010046
213386,S01010021
213387,S01009973
213388,S01009973
213389,S01009974
213390,S01009988
213391,S01009986
213392,S01009987
213393,S01009978
213394,S01009978
213395,S01009834
213396,S01009805
213397,S01009805
213398,S01009799
213399,S01009775
213400,S01009775
213401,S01009781
213402,S01009780
213403,S01009781
213404,S01009767
213405,S01010331
213406,S01010168
213407,S01009778
213408,S01009777
213409,S01010024
213410,S01010478
213411,S01010501
213412,S01010502
213413,S01010232
213414,S01010215
213415,S01010324
213416,S01010325
213417,S01010325
213418,S01010333
213419,S01010245
213420,S01010161
213421,S01010128
213422,S01010126
213423,S01010119
213424,S01009861
213425,S01009844
213426,S01009847
213427,S01009845
213428,S01009977
213429,S01009845
213430,S01009845
213431,S01009782
213432,S01009989
213433,S01009848
213434,S01010272
213435,S01009780
213436,S01009848
213437,S01009840
213438,S01009854
213439,S01009850
213440,S01009828
213441,S01009826
213442,S01009826
213443,S01009827
213444,S01009827
213445,S01009827
213446,S01009825
213447,S01009825
213448,S01009825
213449,S01009823
213450,S01009824
213451,S01009786
213452,S01009786
213453,S01009786
213454,S01009805
213455,S01009803
213456,S01009800
213457,S01009802
213458,S01009800
213459,S01009799
213460,S01009799
213461,S01009801
213462,S01009801
213463,S01009799
213464,S01009799
213465,S01009801
213466,S01009788
213467,S01009778
213468,S01009785
213469,S01009785
213470,S01009785
213471,S01009784
213472,S01009784
213473,S01009784
213474,S01009784
213475,S01009787
213476,S01009787
213477,S01009787
213478,S01009787
213479,S01009986
213480,S01009942
213481,S01009823
213482,S01009778
213483,S01009778
213484,S01009785
213485,S01009785
213486,S01009783
213487,S01010223
213488,S01010179
213489,S01010179
213490,S01009777
213491,S01010400
213492,S01010400
213493,S01010400
213494,S01010415
213495,S01010419
213496,S01010417
213497,S01010416
213498,S01010404
213499,S01010412
213500,S01010413
213501,S01010467
213502,S01010363
213503,S01010366
213504,S01009780
213505,S01010366
213506,S01010367
213507,S01010268
213508,S01010367
213509,S01010367
213510,S01010368
213511,S01010368
213512,S01010365
213513,S01010365
213514,S01010413
213515,S01010413
213516,S01010413
213517,S01010409
213518,S01010475
213519,S01010463
213520,S01010369
213521,S01010465
213522,S01010346
213523,S01009887
213524,S01010033
213525,S01010030
213526,S01010391
213527,S01010231
213528,S01010231
213529,S01010217
213530,S01010212
213531,S01010169
213532,S01009878
213533,S01009930
213534,S01009899
213535,S01009946
213536,S01009861
213537,S01009859
213538,S01010222
213539,S01010224
213540,S01009895
213541,S01010272
213542,S01009936
213543,S01009948
213544,S01010481
213545,S01010444
213546,S01010445
213547,S01010435
213548,S01010488
213549,S01010499
213550,S01010493
213551,S01010495
213552,S01010495
213553,S01010495
213554,S01010493
213555,S01010492
213556,S01010492
213557,S01010500
213558,S01009767
213559,S01009767
213560,S01009764
213561,S01009767
213562,S01009776
213563,S01009776
213564,S01009776
213565,S01009776
213566,S01009779
213567,S01010197
213568,S01010083
213569,S01010092
213570,S01010091
213571,S01010496
213572,S01010496
213573,S01010493
213574,S01010491
213575,S01010496
213576,S01010492
213577,S01010492
213578,S01010500
213579,S01010501
213580,S01010497
213581,S01010502
213582,S01010199
213583,S01010205
213584,S01010313
213585,S01010310
213586,S01010224
213587,S01010224
213588,S01010340
213589,S01010246
213590,S01010150
213591,S01010157
213592,S01010156
213593,S01010165
213594,S01010123
213595,S01010120
213596,S01010120
213597,S01010127
213598,S01010127
213599,S01010347
213600,S01010342
213601,S01010342
213602,S01010342
213603,S01010069
213604,S01010073
213605,S01010082
213606,S01009967
213607,S01010492
