,LSOA11CD
214979,S01009956
214980,S01009956
214981,S01009956
214982,S01009961
214983,S01009956
214984,S01009962
214985,S01009955
214986,S01010009
214987,S01009864
214988,S01010153
214989,S01010223
214990,S01010299
214991,S01010358
214992,S01010150
214993,S01010358
214994,S01009865
214995,S01010212
214996,S01010233
214997,S01010154
214998,S01010158
214999,S01010153
215000,S01009862
215001,S01010207
215002,S01010331
215003,S01010052
215004,S01010063
215005,S01009860
215006,S01010348
215007,S01010165
215008,S01010393
215009,S01010141
215010,S01010398
215011,S01010139
215012,S01009859
215013,S01010124
215014,S01010239
215015,S01010419
215016,S01010147
215017,S01009840
215018,S01010124
215019,S01010168
215020,S01010417
215021,S01010147
215022,S01009860
215023,S01010124
215024,S01010124
215025,S01010124
215026,S01010168
215027,S01010169
215028,S01010167
215029,S01010113
215030,S01010122
215031,S01010109
215032,S01010109
215033,S01010043
215034,S01010048
215035,S01010048
215036,S01010047
215037,S01009927
215038,S01009927
215039,S01009932
215040,S01009923
215041,S01009926
215042,S01009932
215043,S01009924
215044,S01009919
215045,S01009920
215046,S01009919
215047,S01009936
215048,S01009874
215049,S01009871
215050,S01009871
215051,S01009871
215052,S01009891
215053,S01009891
215054,S01009890
215055,S01009898
215056,S01009898
215057,S01009892
215058,S01009902
215059,S01009902
215060,S01010417
215061,S01010419
215062,S01009837
215063,S01010416
215064,S01009835
215065,S01010416
215066,S01009838
215067,S01009846
215068,S01010142
215069,S01009847
215070,S01010402
215071,S01010139
215072,S01009839
215073,S01009838
215074,S01009896
215075,S01009839
215076,S01009839
215077,S01009856
215078,S01009856
215079,S01009850
215080,S01009856
215081,S01009852
215082,S01009851
215083,S01009849
215084,S01009849
215085,S01009849
215086,S01009849
215087,S01009849
215088,S01009849
215089,S01009850
215090,S01009850
215091,S01009850
215092,S01009850
215093,S01010368
215094,S01010137
215095,S01009832
215096,S01009832
215097,S01009832
215098,S01009829
215099,S01009829
215100,S01009829
215101,S01009829
215102,S01009830
215103,S01009830
215104,S01009831
215105,S01009812
215106,S01009821
215107,S01009896
215108,S01010368
215109,S01010137
215110,S01009997
215111,S01010364
215112,S01010137
215113,S01010137
215114,S01010172
215115,S01010109
215116,S01010042
215117,S01010045
215118,S01010045
215119,S01010033
215120,S01009886
215121,S01009936
215122,S01009871
215123,S01010033
215124,S01009894
215125,S01009899
215126,S01010011
215127,S01010017
215128,S01010017
215129,S01009945
215130,S01009945
215131,S01009962
215132,S01009962
215133,S01009962
215134,S01010008
215135,S01010008
215136,S01010002
215137,S01010000
215138,S01009995
215139,S01009976
215140,S01009976
215141,S01009943
215142,S01009942
215143,S01010411
215144,S01009806
215145,S01010414
215146,S01010473
215147,S01010466
215148,S01010414
215149,S01010476
215150,S01010429
215151,S01010429
215152,S01010431
215153,S01010431
215154,S01010431
215155,S01010431
215156,S01010422
215157,S01010422
215158,S01010421
215159,S01010422
215160,S01010465
215161,S01010465
215162,S01010465
215163,S01010205
215164,S01010252
215165,S01010060
215166,S01010069
215167,S01010082
215168,S01010116
215169,S01009911
215170,S01010394
215171,S01010041
215172,S01010297
215173,S01010270
215174,S01010034
215175,S01010388
215176,S01010474
215177,S01010478
215178,S01010478
215179,S01010479
215180,S01010461
215181,S01010425
215182,S01010425
215183,S01010423
215184,S01010426
215185,S01010432
215186,S01010442
215187,S01010441
215188,S01010441
215189,S01010441
215190,S01010437
215191,S01010489
215192,S01010490
215193,S01010488
215194,S01010465
215195,S01010347
215196,S01010223
215197,S01010222
215198,S01010208
215199,S01010229
215200,S01010174
215201,S01010154
215202,S01010158
215203,S01010127
215204,S01010116
215205,S01010166
215206,S01010166
215207,S01010166
215208,S01010170
215209,S01010169
215210,S01010167
215211,S01010167
215212,S01009913
215213,S01010106
215214,S01010020
215215,S01010020
215216,S01010016
215217,S01010016
215218,S01009944
215219,S01009953
215220,S01009948
215221,S01009961
215222,S01010007
215223,S01010003
215224,S01009968
215225,S01009836
215226,S01009835
215227,S01009837
215228,S01009854
215229,S01009855
215230,S01009855
215231,S01009852
215232,S01009858
215233,S01009858
215234,S01009857
215235,S01009856
215236,S01009814
215237,S01009817
215238,S01009820
215239,S01009825
215240,S01009822
215241,S01009805
215242,S01009803
215243,S01009802
215244,S01009801
215245,S01009789
215246,S01009778
215247,S01010096
215248,S01010096
215249,S01010094
215250,S01010093
215251,S01009917
215252,S01010101
215253,S01010161
215254,S01009911
215255,S01010443
215256,S01010444
215257,S01010443
215258,S01010444
215259,S01010444
215260,S01010444
215261,S01010444
215262,S01010454
215263,S01010427
215264,S01010440
215265,S01010388
215266,S01010487
215267,S01010487
215268,S01010485
215269,S01010485
215270,S01010487
215271,S01010487
215272,S01010487
215273,S01010194
215274,S01010194
215275,S01010194
215276,S01010200
215277,S01010200
215278,S01010200
215279,S01010200
215280,S01010324
215281,S01010335
215282,S01010332
215283,S01010078
215284,S01010030
215285,S01009911
215286,S01010339
215287,S01010330
215288,S01010337
215289,S01010336
215290,S01010340
215291,S01010340
215292,S01010341
215293,S01010247
215294,S01010247
215295,S01010076
215296,S01010075
215297,S01010075
215298,S01010075
215299,S01010075
215300,S01010075
215301,S01010076
215302,S01010351
215303,S01009914
215304,S01010076
215305,S01010076
215306,S01010076
215307,S01010126
215308,S01010136
215309,S01010136
215310,S01010173
215311,S01009804
215312,S01009804
215313,S01009792
215314,S01009804
215315,S01010475
215316,S01010475
215317,S01009923
215318,S01010405
215319,S01010083
215320,S01010414
215321,S01009908
215322,S01010414
215323,S01010422
215324,S01010356
215325,S01010116
215326,S01009958
215327,S01009960
215328,S01010007
215329,S01009866
215330,S01009815
215331,S01010428
215332,S01010104
215333,S01010476
215334,S01010471
215335,S01010481
215336,S01010426
215337,S01010429
215338,S01010414
215339,S01009873
215340,S01010168
215341,S01010315
215342,S01010346
215343,S01010355
215344,S01010354
215345,S01010328
215346,S01010334
215347,S01010149
215348,S01010145
215349,S01010046
215350,S01010038
215351,S01009911
215352,S01009902
215353,S01009904
215354,S01009947
215355,S01009946
215356,S01009937
215357,S01009760
215358,S01009848
215359,S01009838
215360,S01009808
215361,S01009800
215362,S01009800
215363,S01010010
215364,S01010085
215365,S01009852
215366,S01010086
215367,S01010421
215368,S01009873
215369,S01010084
215370,S01010086
215371,S01010084
215372,S01010086
215373,S01010086
215374,S01010090
215375,S01010092
215376,S01010337
215377,S01010127
215378,S01009927
215379,S01010115
215380,S01010037
215381,S01009984
215382,S01009836
215383,S01009857
215384,S01010502
215385,S01010502
215386,S01010464
215387,S01010446
215388,S01010446
215389,S01010446
215390,S01010438
215391,S01010214
215392,S01010214
215393,S01010214
215394,S01010199
215395,S01010439
215396,S01010446
215397,S01009957
215398,S01010203
215399,S01010126
215400,S01010126
215401,S01010161
215402,S01010116
215403,S01010108
215404,S01009946
215405,S01009866
215406,S01010083
215407,S01010083
215408,S01010115
215409,S01010370
215410,S01010367
215411,S01010366
215412,S01010486
215413,S01010069
215414,S01010186
215415,S01009916
215416,S01009916
215417,S01009916
215418,S01010455
215419,S01010097
215420,S01010467
215421,S01010169
215422,S01010411
215423,S01010055
215424,S01009911
215425,S01009927
215426,S01009917
215427,S01009771
215428,S01009928
215429,S01009912
215430,S01009931
215431,S01010190
215432,S01010055
215433,S01009877
215434,S01009918
215435,S01009918
215436,S01009914
215437,S01009958
215438,S01009902
215439,S01010014
215440,S01010018
215441,S01009947
215442,S01009934
215443,S01009934
215444,S01009953
215445,S01009934
215446,S01009952
215447,S01009952
215448,S01009964
215449,S01009964
215450,S01010012
215451,S01010013
215452,S01010012
215453,S01010000
215454,S01010000
215455,S01009968
215456,S01010010
215457,S01009996
215458,S01009994
215459,S01009993
215460,S01009993
215461,S01009993
215462,S01009996
215463,S01009833
215464,S01009829
215465,S01009829
215466,S01009831
215467,S01009815
215468,S01009815
215469,S01009806
215470,S01009807
215471,S01009802
215472,S01009769
215473,S01010214
215474,S01010209
215475,S01010074
215476,S01009928
215477,S01010190
215478,S01009912
215479,S01010190
215480,S01009903
215481,S01010188
215482,S01009954
215483,S01010190
215484,S01009834
215485,S01009763
215486,S01009774
215487,S01009774
215488,S01009774
215489,S01009954
215490,S01009796
215491,S01009796
215492,S01009792
215493,S01009792
215494,S01009771
215495,S01010460
215496,S01010182
215497,S01010186
215498,S01010468
215499,S01010468
215500,S01010409
215501,S01010192
215502,S01010071
215503,S01009896
215504,S01009954
215505,S01009953
215506,S01009950
215507,S01009763
215508,S01009795
215509,S01010102
215510,S01010189
215511,S01010458
215512,S01010478
215513,S01010497
215514,S01010201
215515,S01010201
215516,S01010200
215517,S01010334
215518,S01010159
215519,S01010159
215520,S01010164
215521,S01010110
215522,S01009857
215523,S01009793
215524,S01010087
215525,S01009871
215526,S01010296
215527,S01010269
215528,S01010278
215529,S01010285
215530,S01010277
215531,S01010282
215532,S01010282
215533,S01010282
215534,S01010282
215535,S01010282
215536,S01010285
215537,S01010277
215538,S01010297
215539,S01010297
215540,S01010257
215541,S01010262
215542,S01010262
215543,S01010261
215544,S01010261
215545,S01010270
215546,S01010033
215547,S01010022
215548,S01010396
215549,S01010396
215550,S01010397
215551,S01010385
215552,S01010385
215553,S01010386
215554,S01010002
215555,S01010385
215556,S01010385
215557,S01010383
215558,S01010382
215559,S01010383
215560,S01010383
215561,S01009861
215562,S01010223
215563,S01010483
215564,S01010461
215565,S01010445
215566,S01010229
215567,S01010337
215568,S01010164
215569,S01010173
215570,S01010038
215571,S01009857
215572,S01009858
215573,S01009782
215574,S01010086
215575,S01009973
215576,S01010195
215577,S01010173
215578,S01010119
215579,S01010494
215580,S01009982
215581,S01009761
215582,S01010501
215583,S01009978
215584,S01009941
215585,S01010115
215586,S01010409
215587,S01010480
215588,S01010482
215589,S01010482
215590,S01010450
215591,S01010457
215592,S01010480
215593,S01010477
215594,S01010451
215595,S01010451
215596,S01010446
215597,S01010443
215598,S01010443
215599,S01010443
215600,S01010243
215601,S01010241
215602,S01010241
215603,S01010240
215604,S01010234
215605,S01009962
215606,S01010432
215607,S01010383
215608,S01010266
215609,S01010234
215610,S01010050
215611,S01010057
215612,S01010145
215613,S01010146
215614,S01010145
215615,S01010144
215616,S01010058
215617,S01010059
215618,S01010061
215619,S01010140
215620,S01010124
215621,S01010040
215622,S01010044
215623,S01010043
215624,S01009862
215625,S01009936
215626,S01010043
215627,S01010040
215628,S01010040
215629,S01010040
215630,S01010040
215631,S01010254
215632,S01010038
215633,S01010053
215634,S01010048
215635,S01009881
215636,S01009882
215637,S01009875
215638,S01009908
215639,S01009884
215640,S01009908
215641,S01009884
215642,S01009878
215643,S01009884
215644,S01009884
215645,S01009923
215646,S01009923
215647,S01009923
215648,S01009923
215649,S01009926
215650,S01009924
215651,S01009924
215652,S01009924
215653,S01009919
215654,S01009919
215655,S01009919
215656,S01010369
215657,S01010389
215658,S01009871
215659,S01010369
215660,S01010263
215661,S01010009
215662,S01009887
215663,S01010033
215664,S01010027
215665,S01010439
215666,S01010027
215667,S01010027
215668,S01010027
215669,S01010030
215670,S01010282
215671,S01010418
215672,S01010473
215673,S01010429
215674,S01010441
215675,S01010360
215676,S01010347
215677,S01010351
215678,S01010351
215679,S01010234
215680,S01010068
215681,S01010044
215682,S01010040
215683,S01009885
215684,S01010472
215685,S01010369
215686,S01010389
215687,S01010009
215688,S01009885
215689,S01009873
215690,S01009903
215691,S01009903
215692,S01009934
215693,S01010030
215694,S01009929
215695,S01009962
215696,S01010356
215697,S01010356
215698,S01010367
215699,S01010426
215700,S01010439
215701,S01010236
215702,S01010252
215703,S01010109
215704,S01010042
215705,S01010265
215706,S01010263
215707,S01010264
215708,S01010265
215709,S01010272
215710,S01010389
215711,S01010392
215712,S01010389
215713,S01010377
215714,S01010314
215715,S01009882
215716,S01009875
215717,S01010009
215718,S01010006
215719,S01010005
215720,S01009872
215721,S01010298
215722,S01010298
215723,S01010386
215724,S01010285
215725,S01009872
215726,S01009872
215727,S01009872
215728,S01009872
215729,S01009872
215730,S01009869
215731,S01009869
215732,S01009870
215733,S01009868
215734,S01009862
215735,S01009862
215736,S01009862
215737,S01009863
215738,S01009870
215739,S01009870
215740,S01009891
215741,S01009863
215742,S01009864
215743,S01009865
215744,S01009864
215745,S01009863
215746,S01009865
215747,S01009861
215748,S01009839
215749,S01009849
215750,S01009850
215751,S01009829
215752,S01009777
215753,S01010289
215754,S01010271
215755,S01010217
215756,S01010225
215757,S01010243
215758,S01010243
215759,S01010241
215760,S01010046
215761,S01010042
215762,S01009926
215763,S01010022
215764,S01010030
215765,S01010030
215766,S01009906
215767,S01009907
215768,S01009867
215769,S01010298
215770,S01010373
215771,S01010299
215772,S01010388
215773,S01010299
215774,S01010387
215775,S01010322
215776,S01010382
215777,S01010298
215778,S01010391
215779,S01010391
215780,S01010390
215781,S01010390
215782,S01010390
215783,S01010390
215784,S01010390
215785,S01010395
215786,S01010390
215787,S01010390
215788,S01010394
215789,S01010395
215790,S01010395
215791,S01010393
215792,S01010374
215793,S01010406
215794,S01010404
215795,S01010366
215796,S01010366
215797,S01010366
215798,S01010474
215799,S01010474
215800,S01010466
215801,S01010469
215802,S01010476
215803,S01010478
215804,S01010425
215805,S01010436
215806,S01010391
215807,S01010391
215808,S01010424
215809,S01010424
215810,S01010422
215811,S01009891
215812,S01010425
215813,S01010439
215814,S01010441
215815,S01010298
215816,S01010298
215817,S01010306
215818,S01010306
215819,S01010306
215820,S01010305
215821,S01010307
215822,S01010305
215823,S01009893
215824,S01010360
215825,S01010304
215826,S01009890
215827,S01010216
215828,S01009892
215829,S01010316
215830,S01010208
215831,S01009902
215832,S01009897
215833,S01009894
215834,S01009897
215835,S01009897
215836,S01009905
215837,S01009905
215838,S01009889
215839,S01009895
215840,S01009888
215841,S01009889
215842,S01009888
215843,S01009888
215844,S01009893
215845,S01009893
215846,S01009905
215847,S01009906
215848,S01009893
215849,S01009893
215850,S01009907
215851,S01009893
215852,S01009906
215853,S01009906
215854,S01009907
215855,S01009907
215856,S01009909
215857,S01009909
215858,S01009906
215859,S01009905
215860,S01009910
215861,S01009910
215862,S01009909
215863,S01009909
215864,S01009930
215865,S01010390
215866,S01010006
215867,S01009901
215868,S01009904
215869,S01010015
215870,S01010015
215871,S01010014
215872,S01010014
215873,S01010006
215874,S01010254
215875,S01010390
215876,S01010232
215877,S01009906
215878,S01010317
215879,S01010254
215880,S01009838
215881,S01010322
215882,S01010252
215883,S01010264
215884,S01010320
215885,S01010321
215886,S01010321
215887,S01010321
215888,S01010318
215889,S01010319
215890,S01010321
215891,S01010315
215892,S01010354
215893,S01010208
215894,S01010218
215895,S01010208
215896,S01010313
215897,S01010310
215898,S01010255
215899,S01010244
215900,S01010244
215901,S01010244
215902,S01010249
215903,S01010253
215904,S01010236
215905,S01010234
215906,S01010252
215907,S01010249
215908,S01010250
215909,S01010238
215910,S01010237
215911,S01010237
215912,S01010238
215913,S01010238
215914,S01010238
215915,S01010237
215916,S01010238
215917,S01010242
215918,S01010242
215919,S01010242
215920,S01010246
215921,S01010246
215922,S01010243
215923,S01010243
215924,S01010243
215925,S01010236
215926,S01010041
215927,S01010251
215928,S01010264
215929,S01010249
215930,S01010039
215931,S01010241
215932,S01010041
215933,S01010140
215934,S01010041
215935,S01010059
215936,S01010302
215937,S01010302
215938,S01010220
215939,S01010262
215940,S01010032
215941,S01010028
215942,S01010026
215943,S01010026
215944,S01010025
215945,S01010027
215946,S01010027
215947,S01010396
215948,S01010396
215949,S01010396
215950,S01010385
215951,S01010396
215952,S01010380
215953,S01010388
215954,S01010387
215955,S01010388
215956,S01010386
215957,S01010386
215958,S01010386
215959,S01010386
215960,S01010388
215961,S01010388
215962,S01010393
215963,S01010394
215964,S01010291
215965,S01010308
215966,S01010401
215967,S01010474
215968,S01010474
215969,S01010414
215970,S01010116
215971,S01010043
215972,S01010043
215973,S01010043
215974,S01010042
215975,S01010055
215976,S01009871
215977,S01009868
215978,S01009868
215979,S01009882
215980,S01009882
215981,S01009881
215982,S01009878
215983,S01009878
215984,S01009886
215985,S01009883
215986,S01009924
215987,S01009919
215988,S01010033
215989,S01009907
215990,S01009907
215991,S01009930
215992,S01010014
215993,S01009938
215994,S01009934
215995,S01009962
215996,S01010005
215997,S01010007
215998,S01009866
215999,S01009862
216000,S01010097
216001,S01010095
216002,S01010099
216003,S01010094
216004,S01010502
216005,S01010452
216006,S01010175
216007,S01009908
216008,S01010101
216009,S01010078
216010,S01010078
216011,S01010078
216012,S01010085
216013,S01010085
216014,S01010085
216015,S01010090
216016,S01010090
216017,S01010187
216018,S01010081
216019,S01010088
216020,S01010091
216021,S01009761
216022,S01009796
216023,S01010101
216024,S01009896
216025,S01009792
216026,S01010466
216027,S01010100
216028,S01010486
216029,S01010071
216030,S01010131
216031,S01009794
216032,S01009798
216033,S01009795
216034,S01009794
216035,S01010102
216036,S01010103
216037,S01010091
216038,S01010091
216039,S01010189
216040,S01010363
216041,S01010477
216042,S01010478
216043,S01010471
216044,S01010483
216045,S01010452
216046,S01010454
216047,S01010450
216048,S01010456
216049,S01010457
216050,S01010463
216051,S01010458
216052,S01010440
216053,S01010449
216054,S01010449
216055,S01010447
216056,S01010447
216057,S01010314
216058,S01010153
216059,S01009907
216060,S01010494
216061,S01010064
216062,S01010152
216063,S01009771
216064,S01010465
216065,S01009889
216066,S01009863
216067,S01010258
216068,S01010257
216069,S01010275
216070,S01010275
216071,S01010267
216072,S01010281
216073,S01010276
216074,S01010284
216075,S01010286
216076,S01010286
216077,S01010261
216078,S01010036
216079,S01010032
216080,S01010042
216081,S01009866
216082,S01010033
216083,S01010471
216084,S01010481
216085,S01010448
216086,S01010442
216087,S01010437
216088,S01010489
216089,S01010490
216090,S01010327
216091,S01010326
216092,S01010330
216093,S01010351
216094,S01010062
216095,S01010156
216096,S01010116
216097,S01010105
216098,S01009895
216099,S01009857
216100,S01009827
216101,S01009791
216102,S01009805
216103,S01009785
216104,S01009781
216105,S01009805
216106,S01010438
216107,S01010438
216108,S01010497
216109,S01010058
216110,S01010178
216111,S01010054
216112,S01010022
216113,S01009842
216114,S01010155
216115,S01009903
216116,S01009773
216117,S01010296
216118,S01010346
216119,S01010097
216120,S01010156
216121,S01010163
216122,S01009898
216123,S01009947
216124,S01009965
216125,S01009971
216126,S01009972
216127,S01009760
216128,S01009760
216129,S01009940
216130,S01009840
216131,S01009855
216132,S01009853
216133,S01009853
216134,S01009858
216135,S01009858
216136,S01009821
216137,S01009811
216138,S01009820
216139,S01009819
216140,S01009803
216141,S01010089
216142,S01010089
216143,S01010158
216144,S01010071
216145,S01010184
216146,S01010184
216147,S01010133
216148,S01010480
216149,S01010452
216150,S01010448
216151,S01010501
216152,S01010502
216153,S01010333
216154,S01010158
216155,S01009783
216156,S01009777
216157,S01010093
216158,S01010297
216159,S01009875
216160,S01009883
216161,S01009886
216162,S01009883
216163,S01009884
216164,S01009885
216165,S01009896
216166,S01010233
216167,S01009973
216168,S01009888
216169,S01010266
216170,S01010271
216171,S01010033
216172,S01010345
216173,S01009893
216174,S01010186
216175,S01010117
216176,S01010299
216177,S01010192
216178,S01010229
216179,S01009769
216180,S01009792
216181,S01010365
216182,S01010364
216183,S01010214
216184,S01010408
216185,S01010213
216186,S01010203
216187,S01010364
216188,S01010364
216189,S01010364
216190,S01010364
216191,S01010411
216192,S01010411
216193,S01010428
216194,S01010420
216195,S01010420
216196,S01010420
216197,S01010421
216198,S01010327
216199,S01010465
216200,S01010209
216201,S01010328
216202,S01010346
216203,S01010341
216204,S01010343
216205,S01010149
216206,S01010193
216207,S01010186
216208,S01010116
216209,S01010116
216210,S01009918
216211,S01009950
216212,S01009964
216213,S01009964
216214,S01009998
216215,S01009868
216216,S01010410
216217,S01009966
216218,S01010211
216219,S01009982
216220,S01009854
216221,S01009854
216222,S01009824
216223,S01009824
216224,S01009768
216225,S01009769
216226,S01009772
216227,S01009769
216228,S01009797
216229,S01009770
216230,S01010466
216231,S01010448
216232,S01010447
216233,S01010441
216234,S01010214
216235,S01010192
216236,S01010192
216237,S01010193
216238,S01009941
216239,S01009822
216240,S01009765
216241,S01010428
216242,S01009771
216243,S01009771
216244,S01010104
216245,S01010413
216246,S01010365
216247,S01010410
216248,S01010070
216249,S01009958
216250,S01009951
216251,S01009951
216252,S01009950
216253,S01009963
216254,S01009963
216255,S01009965
216256,S01009965
216257,S01009966
216258,S01010010
216259,S01009982
216260,S01009761
216261,S01009852
216262,S01009832
216263,S01009764
216264,S01009797
216265,S01009770
216266,S01010097
216267,S01010101
216268,S01010328
216269,S01010327
216270,S01009822
216271,S01010078
216272,S01009836
216273,S01009772
216274,S01009793
216275,S01010229
216276,S01010325
216277,S01009765
216278,S01010216
216279,S01010325
216280,S01009798
216281,S01010328
216282,S01010342
216283,S01010103
216284,S01010018
216285,S01010150
216286,S01010102
216287,S01010191
216288,S01010191
216289,S01010191
216290,S01010189
216291,S01010189
216292,S01010104
216293,S01009889
216294,S01010304
216295,S01010117
216296,S01010366
216297,S01010409
216298,S01010409
216299,S01010420
216300,S01010070
216301,S01010069
216302,S01010069
216303,S01010074
216304,S01010080
216305,S01010074
216306,S01010131
216307,S01010131
216308,S01010081
216309,S01010079
216310,S01010188
216311,S01010153
216312,S01009917
216313,S01009961
216314,S01009951
216315,S01009963
216316,S01010003
216317,S01009999
216318,S01009998
216319,S01010010
216320,S01009818
216321,S01009818
216322,S01009818
216323,S01009818
216324,S01010098
216325,S01009866
216326,S01009846
216327,S01009853
216328,S01009782
216329,S01010179
216330,S01010290
216331,S01010290
216332,S01010289
216333,S01010289
216334,S01010289
216335,S01010288
216336,S01010280
216337,S01010247
216338,S01010400
216339,S01010400
216340,S01010400
216341,S01010396
216342,S01010385
216343,S01010396
216344,S01010382
216345,S01010380
216346,S01010397
216347,S01010380
216348,S01010380
216349,S01010380
216350,S01010380
